smiles,pKa
O=C(O)C=1([NH+]=C(C)NC=1C(=O)[O-]),4.54
O=C(O)C1(=C(CCC1)CO),4.54
O=C(O)C1(=C(C=C(OC)C=C1)C),4.54
O=[N+]([O-])C1(=CC=C(CCC(=O)O)C=C1),4.54
N1(=NNC(=N1)C2(=CC=C(N)C=C2)),4.55
O=C(O)C(C(=C=C)C)(C)C,4.55
O=C(O)C=CC1(=CC=C(C)C=C1),4.56
O=C(O)C1(=C(C=CC=C1)C=O),4.56
O=C(O)CCCCCCCCC[NH3+],4.57
O=C(O)C(C1(=CC=C(CC(C)C)C=C1))C,4.57
O=CCC=O,4.57
O=C(O)C=1(C(=NN(C=1)C2(=CC=CC=C2))C),4.58
O=C(O)CCCCC#C,4.58
O=C(O)C1(C2(C=CC1CC2)),4.58
O=C(O)C1(=C(C2(C=CC1C2))COC),4.59
O=C(O)C(C1(CC(CCC1)C))C,4.59
N1(=NNC(=N1)CC[NH+](C)C),4.59
O=C(O)CCC1(=CC=CC=C1),4.59
O=C(O)C=CC2(=CC=1(OCOC=1C=C2)),4.6
O=C(O)C2(C(C1(=CC=C(C)C=C1))C2),4.6
O=C(O)CCCCCCCC1(=[NH+]C(=CC=C1)C),4.6
O=C(O)CCCCCCCC1([NH2+]C(C(O)CC1)C),4.6
S=C1(NC=NC2(=C1NN=N2)),4.6
ON1(N=NC2(=C1C=CC=C2)),4.6
O=C(O)C=1(NC=C(C=1)C),4.6
O=C(O)CCCC#C,4.6
[Br]CCCC(=O)OCCCC(=O)O,4.6
O=C(O)C2(C(C1(=CC=C(OC)C=C1))C2),4.62
O=C(O)CCCCCCCCCC[NH3+],4.62
O=C(O)CCC(=O)C,4.63
O=C(O)C1(C(C(C(=O)C)C1)(C)C),4.63
O=C(N)C(C1(=CC=CC=C1))CCC(=O)O,4.64
SC1(=CC=C([N+](=O)[O-])C=C1),4.64
O=C(O)C1(=C(OC(=C1)C)C),4.64
O=C(O)C1(=CC=C(OCC)C=C1),4.64
O=C(O)CCCCCCCCCCC[NH3+],4.65
O[N+](C)(C)C,4.65
ClC1(=CC=C(CCC(=O)O)C=C1),4.65
S(=O)(=O)(NC(=O)C1(=CC(=C(C)C=C1)C))C2(=CC=C(N)C=C2),4.66
O=C(O)C(=C)C,4.66
O=C(O)CCCC(=O)C,4.66
O=C(O)CC=2(C1(=C(C=CC=C1)NC=2C)),4.67
[Se](=O)(O)C2(=C(C1(=CC=CC=C1))C=CC=C2),4.67
O=C(O)CC(C1(=CC(=C(O)C=C1)C))C2(=CC=CC=C2),4.67
O=C(O)CCC=C,4.68
O=C(C(=O)C)CC(=O)C(=O)C,4.68
O=C(O)C1(=CC(=C(O)C=C1)C),4.68
O=C(OCC)N1(CCC2(=NOC(=C2(CC1))O)),4.7
O=C(O)CCCCCCCCCC[NH2+]CC=C,4.7
ClC1(=C(C=CC=C1)C(C2(=CC=CC=C2))CC(=O)O),4.7
O=C(O)C=CC(C)C,4.7
S2(C1(=[N+](C(=CC=C1O)C)CC2)),4.7
O=C(O)C(C=C=C(C)C)(C)C,4.7
O=C(O)C=CCCC,4.71
O=C(O)C1(=C(C=C(O)C=C1)C),4.71
O=C(O)CCC1(=CC=C(OC)C=C1),4.72
[70SH]C(C1(=CC=CC=C1))=CC(=O)NCC,4.73
O=C(O)C(CC)CC,4.73
O=C(O)CCC1(=CC=C(C)C=C1),4.74
O=[N+]([O-])NC1(=CC=CC=C1),4.74
O=C(O)CCC(O)CC#CC#CC#C,4.75
O=C(O)CC=1(OC=2(C=C(C)C=C(C=2(C=1O))C)),4.75
O=C(O)C(C)C,4.76
O=C(O)C(CCCC)CC,4.76
S(=O)(=O)(NC=1(SC=NN=1))C2(=CC=C(N)C=C2),4.77
O=C(O)C(C(C(CO)CC)CCC)CC,4.78
O=C1(C(O)=C(C(=O)C2(=C1C=CC=C2))C=CC),4.78
O[N+](C1(=C(C=CC=C1)C))(C)C,4.78
O=C(O)C=CC,4.79
O=C(O)CC(C)C,4.79
O=C(O)C1(CCC1),4.79
O=C(O)CCC1(=C(OC)C=CC=C1),4.8
O=C(O)CCC(O)C=C=CC#CC#C,4.8
O=C(O)C(C(C1(=CC=CC=C1))C(=O)N)(C)C,4.8
O=C(O)CCC,4.8
O=C(O)C(=C)CCCC,4.8
[Se](=O)(O)C1(=CC(=CC=C1)C),4.8
O(C2(=C(C1(=NN=NN1))C=CC=C2))C,4.8
S(=O)(=O)(NC(=O)C)C1(=CC=C(C)C=C1),4.8
O=C(O)CC1(C(C(C(=O)C)C1)(C)C),4.82
O=C(O)CCCC,4.82
S1(SCCC1CCCCC(=O)O),4.82
O=C(O)CC1(C(C(C(O)C)C1)(C)C),4.83
O=C(O)C1(CC1),4.83
O=C(O)CCC(C)(C)C,4.83
ClC1(=C(Cl)C=C(Cl)C(=C1C[NH+]2(CCOCC2))O),4.84
O=C(O)CCC(C)C,4.84
O=C(O)C1(=CC=C(N)C=C1),4.84
P(=O)(O)([O-])C=1([NH+]=C2(C(O)C(O)C(C(N2(C=1))CO)O)),4.84
OC=3(C2(=NC=1(C(=CC=CC=1)[N+](=C2C=CC=3)C))),4.85
O=C(O)CCCCC,4.85
S(=O)(=O)(NC1(=CC=CC=C1))C(F)(F)F,4.85
O=C(O)C1(C2(CCC1CC2)),4.85
O=[N+]([O-])CC#N,4.86
O=C(O)CCCCCC,4.86
O=C(O)CCC=2(C1(=C(C=CC=C1)NC=2)),4.87
[Se](=O)(O)C2(=CC(C1(=CC=CC=C1))=CC=C2),4.87
O=C(O)CCCCC1(=CC=CC=C1),4.88
O=[N+]([O-])NC1(=CC=C(C)C=C1),4.88
[Se](=O)(O)C1(=CC=C(C)C=C1),4.88
O=C(O)C1(CC(CCC1)C),4.88
O=C(O)C1(C(CCCC1C)C),4.88
O=C(O)CCCCCCCCC,4.89
O=C(O)CCCCCCCCCCC,4.89
O=C(O)C1(CCCCC1),4.89
[Si](CCCC(=O)O)(C)(C)C,4.89
O=C(O)C12(CC(CC1)CC2),4.89
O=C(O)CCC(O)C=C=CC#CC#CC,4.9
O=C1(C(O)=C(C(=O)C2(=C1C=CC=C2))CC3(=CC=CC=C3)),4.9
OC=1([NH+]=C(N)N(C=1)C),4.9
O=NC(=NO)C1(=CC=CC=C1),4.9
[Si](CCC(=O)O)(C)(C)C,4.91
O=C(O)CCC1(CCCCC1),4.91
OC=1(C=2(C(C=[N+](C=1)C)=CC=CC=2)),4.93
O=C(O)CCCC1(CCCCC1),4.95
O=C(O)C12(CC3(CC(C1)CC(C2)C3)),4.95
[Br]NS(=O)(=O)C1(=CC=CC=C1),4.95
O=C(O)CCC(=O)C2(=CC=1(C(=CC=CC=1)C=C2)),4.96
OC1(=C[N+](=CC=C1)C),4.96
O=C(O)C1(=CC=C(N(C)C)C=C1),4.96
ClC[Si](CCCC(=O)O)(C)C,4.97
O=C(O)CCC(C3(C2(C(O)CC4(C1(C(CC(O)CC1)CC(C4(C2CC3))O)(C)))(C)))C,4.98
O=C(O)C1(=CNC=C1),4.98
ClCCC[Si](CCCC(=O)O)(C)C,4.98
O=C(O)C1(CCCC1),4.99
FC(F)(F)C1(=C(NN=C(C#N)C#N)C=CC=C1),5
O=[N+]([O-])C1(=CC=C(C(C(=O)O)=CC)C=C1),5
[SeH]CC[NH3+],5
O=C1(OC(=CC(C1)=O)C),5
O=C(O)C=1(NC(C)=CC=1),5
O=C(OC)C1(=C(C(=O)OC)CC=C1),5
O=C(O)CCCCCCCCCCCCCC,5.01
O=C(O)CCCCCCCCCCCCCCCCC,5.01
O=C(O)C5(C(C(C4(C2(C(C1(C(O)CC3(CC(O)CCC3(C1CC2)(C))))CC4)(C)))C)C5),5.01
O=C(O)CC(C)(C)C,5.01
O=C1(C(O)=CC=C(C=C1)C(=O)C),5.01
OC1(=[N+]([O-])C(=CN=C1CC(C)C)C(O)(CC)C),5.02
[Si](CCCC(=O)O)(CC)(C)C,5.02
O=C(O)C1(C(C)C1),5.03
O=C(O)C(CC)(C)C,5.03
[Si](O[Si](C)(C)C)(CCCC(=O)O)(C)C,5.03
OC1(=NC(=[NH+]C(=C1CCCC)C)NCC),5.04
[SeH]CC[NH2+]CC,5.04
S(=O)(=O)(NC(=O)OC(C)(C)C)C1(=CC=C(C)C=C1),5.05
S(=O)(=O)(NC(=O)N)CC(=O)N,5.05
ClCCC[Si](CC(C(=O)O)C)(C)C,5.05
[Si](CCCCCC(=O)O)(C)(C)C,5.06
O(C2(=CC=1(N=NN(C=1C=C2)O)))C,5.07
O=C(O)CCC(C4(C2(C(C1(C(O)CC3(CC(O)CCC3(C1CC2)(C))))CC4)(C)))C,5.08
S(=O)(=O)(NC(=O)N)C,5.1
O=[N+]([O-])CC(=O)C,5.1
O=C(O)C=1(NC=CC=1C),5.1
O=C(O)C=C(C)C,5.12
FC(F)(F)C1(=NC=2(N=CN=CC=2(N1))),5.12
ClC1(=C(Cl)C=C(Cl)C(=C1C[NH+](CC)CC)O),5.13
O=C1(C(O)=C(C(=O)C2(=C1C=CC=C2))CCC(C)C),5.13
O[N+](CC)(CC)CC,5.13
O=C(O)C1(CCCCC1)(C),5.13
S(=O)(=O)(NC(=O)N)C(C(=O)N)(C)C,5.15
O=C1(OC(OC(C1)=O)(C)C),5.15
ClC1(=C(Cl)C=CC=C1NN=C(C#N)C#N),5.15
ClC1(=NC(N=NO)=NN1C),5.17
S1(N=C(C)N=C1S),5.18
[SeH]C(C[NH3+])C,5.19
[Se](=O)(O)C,5.19
S(=O)(=O)(NC1(=[N+]([O-])C=CC=C1))C2(=CC=C(N)C=C2),5.2
O=C1(CC(=O)CC2(C1)(CCCCC2)),5.2
O=[N+]([O-])C([N+](=O)[O-])CCC,5.2
[SeH]C(C[NH3+])(C)C,5.21
S(=O)(=O)(NC(=O)N)C(C(=O)N)C,5.21
[Si](CC(=O)O)(C)(C)C,5.22
OC1(=NC(=[NH+]C(=C1)C)N2(N=C(C)C=C2O)),5.23
SC1(=CC([N+](=O)[O-])=CC=C1),5.24
O=C1(CC(=O)CCC1),5.26
[Si](C1(=CC=CC=C1))(CC(=O)O)(C)C,5.27
O=C(O)C=2(C1(=C(C=CC=C1)NC=2)),5.27
[Se](=O)(O)CC,5.28
O=C(O)C1(=C([O-])[NH+]=CC=C1),5.28
[Se](=O)(O)CCCC,5.29
S(=O)(=O)(NC(=O)NCCCC)C1(=CC=C(C)C=C1),5.3
O=C1(OC(=CC(C1CC)=O)C),5.3
O=NC(=NO)CC1(=CC=CC=C1),5.3
O=C([N+]1(=CC=CC=C1))C,5.32
SC1(=CC=C(C(=O)C)C=C1),5.33
O=C(O)CC(=CC1(=CC=CC=C1))C,5.35
O=C(O)C1(=CNC(=C1)C),5.35
S(=O)(=O)(NC(=O)C)C1(=CC=C(N)C=C1),5.35
[Br-].[P+](C1(=CC=CC=C1))(C2(=CC=CC=C2))(C3(=CC=CC=C3))C5(C4(=C(C=CC(=C4)[N+](=O)[O-])C6(=C5C=CC=C6))),5.36
ClC2(=CC=C(S(=O)(=O)NC1(=NC(=CC=N1)C))C=C2),5.37
O(CCOCCC1(=NN=N[N-]1))CCC2(=NN=NN2),5.37
S=C1(SC(C)(C)C(N1)=O),5.38
O=[N+]([O-])C([N+](=O)[O-])CC(C)C,5.4
[Si](CC(=O)O)(CC)(C)C,5.4
O=C1(C=C(O)C=CC=C1),5.4
O=[N+]([O-])C1(=C(O)C=CC(=C1)C(=O)OC),5.4
S(=O)(=O)(NC(=O)N)C1(=CC=C(N)C=C1),5.41
OC=1(C=[N+](C2(=CC=CC=C2(C=1)))C),5.42
S2(C1(=C(N=O)C(O)=CC=C1N=C2)),5.43
O=[N+]([O-])C1(=C(O)C=CC(=C1)C(=O)OCC),5.44
O=[N+]([O-])C([N+](=O)[O-])CCCC,5.45
ON=NC1(=NN(C)C(=N1)N2(CCCCC2)),5.46
S(=O)(=O)(NC=1(SC(C)=NN=1))C2(=CC=C(N)C=C2),5.46
ON=NC1(=NN(C)C=N1),5.48
O=C(OCC)C(=NO)C(=O)OCC,5.48
O=C(N)CCCC1(=NC=CC=C1),5.48
OC1(=NC(=[NH+]C(=C1C)C)N2(N=C(C)C=C2O)),5.5
O=C2(C(C1(CCCCC1))CCC(C2)=O),5.5
O=C2(OC1(=C(C=CC=C1)C(C2CC3(C(=O)OC=4(C=CC=CC=4(C3=O))))=O)),5.5
O=[N+]([O-])C([N+](=O)[O-])CCCCC,5.5
O=[N+]([O-])C([N+](=O)[O-])CCCCCC,5.5
O=[N+]([O-])C1(=CC=C(NN=C(C#N)C#N)C=C1),5.5
N1(=NNC(=N1)C),5.52
OC2(=CC1(=[N+](C=CC=C1C=C2)C)),5.56
N1(=NNC(=N1)CC),5.59
O=C1(C(C(=O)CC(C1)(C)C)C),5.6
OC=3(C2(=C(N)C=1(C(=CC=CC=1)[NH+]=C2C=CC=3))),5.61
N1(=NNC(=N1)CCC),5.61
O=C1(C(CC(C)C(C1)=O)C),5.62
O=C2(OC1(=C(C=CC=C1)C(C2)=O)),5.64
OC2(=C(C=C(C1(=CC=CC=C1))C=C2C[NH+](C)C)C[NH+](C)C),5.65
OC1(=N[N+](=C([O-])C=C1)C),5.65
[Si](CC(=O)O)(CCC)(CCC)C,5.65
ClC1(=C(O)C(=CC(=C1)Cl)C[NH+]2(CCOCC2)),5.67
O=[N+]([O-])C([N+](=O)[O-])CC,5.67
O=C1(OC(CC)(CC)C(N1)=O),5.7
S(=O)(=O)(NC=1(SC=CN=1))C2(=CC=CC=C2),5.73
O=[N+]([O-])C1(=CC(=C(O)C=C1)C[NH+](CC)CC),5.75
O=[N+]([O-])C1(=C(O)C(=C(OC)C=C1)C(=O)NCC2([NH+](CCC2)CC)),5.75
P(=O)(O)([O-])C(P(=O)(O)[O-])C[NH+](C)C,5.75
[Br]C1(=C(O)C=CC2(=C1CC2=O)),5.75
OC3(=C(C1(=[NH+]C=2(C=CC=CC=2(N1C))))C=CC=C3),5.76
OC1(=CC=[N+]([O-])C=C1),5.76
ClC1(=CC(S)=CC=C1),5.76
O=[N+]([O-])C1(=CC(=C(O)C=C1)C[NH+]2(CCOCCOCCOCCOCCOCC2)),5.77
O=[N+]([O-])C1(=CC(=C(O)C=C1)C[NH+]2(CCOCCOCCOCCOCC2)),5.79
O=C(O)C(C(C(=O)C)C)(C)C,5.79
N1(=C(C=C(C)NC2(=C1C=CC(=C2)C))C),5.8
O=NC(=NO)C,5.8
O=NC(=NO)CC,5.8
[Br]C1(=CC=C(S)C=C1),5.8
O=C(O)C1(=C(NC=C1)C),5.8
O=[N+]([O-])C1(=C(NN=C(C#N)C#N)C=CC=C1),5.8
[P+](C1(=CC=CC=C1))(C2(=CC=CC=C2))(C3(=CC=CC=C3))C5(C4(=C(C=CC(=C4)C#N)C6(=C5C=CC=C6))),5.81
O=C(O)C=C(OC)C,5.81
O=C([N+]1(=CC(=CC=C1)C))C,5.81
O=[N+]([O-])CC(=O)OCC,5.82
ClC1(=CC=C(S)C=C1),5.82
O=C1(C(C=O)CCC1),5.83
ClC1(=C(NN=C(C#N)C#N)C=CC=C1),5.84
O=C(C1(=CC=C(NN=C(C#N)C#N)C=C1))C,5.85
S(=O)(=O)(NC=1(SC=CN=1))C3(=CC(N=NC2(=CC=CC=C2))=C(N)C=C3),5.85
O=[N+]([O-])C1(=CC(=C(O)C=C1)C[NH+]2(CCCCC2)),5.88
[Br]C1(=C(OC)C(=C(O)C(=C1)[Br])C(=O)NCC2([NH+](CCC2)CC)),5.88
O=C(O)C=2(C1(=C(C=CC=C1)NC=2C)),5.89
O=C(ONC=O)C=CC1(=CC=CC=C1),5.9
S(=O)(=O)(NC1(=[N+]([O-])C(=CC=C1)C))C2(=CC=C(N)C=C2),5.9
O=C2(C1(=C(C=CC=C1)C(C2CC3(=CC=CC=C3))=O)),5.9
ClC=1(N=CNC=1[N+](=O)[O-]),5.9
O=C1(NC(=O)CC1[NH3+]),5.9
SC=1(C(=O)C=CC=CC=1),5.9
N1(=NNC(=N1)N(C)C),5.92
ON=NC1(=NN(C)C(=N1)N(C)C),5.94
ClC1(=C(O)C(=CC(=C1)Cl)C[NH+](CC)CC),5.95
ClC1(=C(O)C(=CC(=C1)Cl)C[NH+]2(CCCCC2)),5.97
N1(=NNC(=N1)N),5.98
FC(F)(F)OC1(=CC=C(NN=C(C#N)C#N)C=C1),6
S(=O)(=O)(NC1(=NC(=C(C)C=N1)C))C2(=CC=C(N)C=C2),6
O=C(ONC(=O)C1(=CC=CC=C1))C2(=CC=CC=C2),6
O=C2(C1(=C(C=CC=C1)C(C=O)C3(=C2C=CC=C3))),6
O=C1(OC(CC)(C)C(N1)=O),6
IC1(=C(O)C(I)=CC(=C1)C),6
O=C1(N(C(=O)C=2(N(C)C(NC=2(N1C))=O))C),6
ClC1(=CC(NN=C(C#N)C#N)=CC=C1),6
S(=O)(=O)(NC=1(SC=CN=1))C2(=CC=C(O)C=C2),6
N#CC(NC1(CCCCC1))=C(C#N)C#N,6.01
S(=O)(=O)(NC1(=NC=CN=C1))C2(=CC=C(N)C=C2),6.04
O=C1(N(O)C(=O)CC1),6.04
OC2(=CC=1(C(=C[N+](C)=CC=1)C=C2)),6.06
N1(=NNC(=N1)NC),6.06
O=C2(OC1(=C(C=CC(=C1)O)C(=C2C=3(OC=4(C=CC=CC=4(N=3))))C#N)),6.07
SC1(=CC=C(NC(=O)C)C=C1),6.08
S(=O)(C=1(NN=NC=1))CC2(=CC=CC=C2),6.09
ClC1(=C(O)C=C2(OC(=O)C=C(C2(=C1))C)),6.1
S1(C(=O)NC(C1(CC=C)CC=C)=O),6.1
OC=2(C=1(C(=[N+](C=CC=1)C)C=CC=2)),6.12
O=C(OC3(=CC1(=C(N(C)C2(C1(CC[NH+]2C)C))C=C3)))NC,6.12
O=C(O)C2(=C(N=CC=CC1(=CC=CC=C1))C=CC=C2),6.12
O=C(CC=O)C,6.12
ClC1(=C(O)C(Cl)=CC=C1Cl),6.12
O=C1(N(O)C(=O)C2(=C1C=CC=C2)),6.13
O=C1(OC(C)(C)C(N1)=O),6.15
O=C(OC)[N+]1(=CC=C(C)C=C1),6.15
O=C([N+]1(=CC=C(C)C=C1))C,6.15
O=C1(C(O)=CC(C(=O)C)=CC=C1),6.16
S(=O)(=O)(NC1(=NC=NC=C1))C2(=CC=C(N)C=C2),6.17
O=C2(C1(=C(C=CC=C1)C(C2C)=O)),6.17
O=C2(OC1(=C(C=CC(=C1)O)C=C2)),6.18
N#CC(C#N)C(C1(=CC=CC=C1))C(C#N)C#N,6.19
O=C2(N1(N=CN=C1NC(=C2)C)),6.19
O=NC1(=CC=C(O)C=C1),6.2
O=C1(NC(=O)C=2(N=C(N(C=2(N1))C)C)),6.2
O=CC1(=C(O)C(=CC(=C1)C)C=O),6.2
S(=O)(=O)(C1(=NC=NN1))CC2(=CC=CC=C2),6.23
O=[N+]([O-])NC,6.25
[SeH]CCC[NH3+],6.27
FC(F)(F)C(=O)CC(=O)C1(=CC=CC=C1),6.3
OC1(=C(C=C(C)C=C1C([NH3+])CO)C([NH3+])CO),6.3
S=C2(NC(=O)C(C1(=CC=CC=C1))(CC)C(N2)=O),6.3
O=C1(C(C(O)C(C1CCC(C)C)=O)(CCC(C)C)CCC(C)C),6.3
O=[N+]([O-])C1(=CC(=C(O)C=C1)C(=O)N(C4(=CC=C(N=NC3(=CC=2(OCCOCCOCCOCCOCCOC=2C=C3)))C=C4))CCCC),6.3
O=[N+]([O-])C1(=CC(=CC=C1)C[N+](=O)[O-]),6.3
O=C1(N(C(=O)C=2(N=CN(C=2(N1))C))C),6.3
[Br]C1(=C(O)C(=O)C=C(C=C1)C),6.3
SC1(=C(C(=O)OC)C=CC=C1),6.3
[Br]C=1(C=CC(=O)C(=CC=1)O),6.32
O(C1(=CC(=C(O)C(=C1)C[NH+](C)C)C[NH+](C)C))C,6.33
N1(=NNC(=N1)N(CC)CC),6.33
O=C(O)C12(CCC(O)(CC1)CC2),6.33
S(=O)(=O)(N)C(F)(F)F,6.33
SC1(=CC=C(F)C=C1),6.35
S(=O)(=O)([O-])C=2(C1(=C(NN=C1)C(=O)C(C=2)=NO)),6.35
N#CC(NC(CC)C)=C(C#N)C#N,6.35
[Br]C1(=C(NN=C(C#N)C#N)C=CC=C1),6.35
O=C1(C=CC(=NO)C=C1),6.36
SC1(=CC=CC=C1),6.37
S1(C(=O)NC(C1(CCC)CCC)=O),6.37
ClC2(=C(Cl)C(C(=O)C1(=CC(=C(O)C=C1)C[NH3+]))=CC=C2OCC(=O)OCC),6.38
O=[N+]([O-])NCC(C)C,6.38
O=[N+]([O-])NCC,6.39
O=C(ONC(=O)C1(=CC=CC=C1))NC2(=CC=CC=C2),6.4
O=C(O)C3(C2(C(C1(C(C=C(C(C)C)CC1)=CC2))(CCC3)C))(C),6.4
OC1(=C[N+]([O-])=CC=C1),6.4
O=[N+]([O-])C1(=C(O)C=CC(=C1)C(=O)[O-]),6.41
[Br]C1(=C(O)C(=O)C=CC(=C1)C),6.41
S(=O)(=O)(NC1(=NC=CC=N1))C2(=CC=C(N)C=C2),6.42
S(C(=NC)C1(=CC=CC=C1))C,6.42
OC1(=C(C=C(C)C=C1C[NH+](C)C)C[NH+](C)C),6.45
OC1(=CC(NN=C(C#N)C#N)=CC=C1),6.45
O=[N+]([O-])NCCC,6.47
SC1(=CC=C(C)C=C1),6.47
S=C1(SCC(N1)=O),6.48
SC=2(C=1(C(=NC=CC=1)C=CC=2)),6.48
S=C2(N(C(=O)C1(=CC=CC=C1))CC(N2)=O),6.5
O=C2(OC1(=C(C=C(OC)C(=C1)O)C=C2)),6.5
ClCCC1(=CC=C(NN=C(C#N)C#N)C=C1),6.5
ON1(C(=NN=C1C)C),6.5
SC2(=CC=1(C(=NC=CC=1)C=C2)),6.5
ClC(S(=O)(=O)N)(F)F,6.5
O=[N+]([O-])C1(=CC=C(C([N+](=O)[O-])C)C=C1),6.51
FC(F)(F)C(=O)CC(=O)CC(C)C,6.52
[Br]C(S(=O)(=O)N)(F)F,6.53
O=C1(N(C(=O)C(CC)(CC)C(N1)=O)C(=O)C2(=C(OC)C=CC=C2)),6.54
S1(C(=O)NC(C1)=O),6.54
N#CC(=NNC1(=CC=CC=C1))C#N,6.55
S(=O)(=O)(NC1(=NC(=CC=N1)C))C2(=CC=C(N)C=C2),6.59
O=C2(OC1(=C(O)C(O)=CC4(=C1C3(=C2C=C(O)C(=C3OC4=O)O)))),6.59
[Br]C1(=C(O)C([Br])=CC=C1),6.6
ClC1(=CC=C(C([N+](=O)[O-])=NO)C=C1),6.6
ClC1(=C(C=CC(=C1)O)C=O),6.6
O=C1(N(N=CC(N1)=O)C2(OC(CO)C(C2O)O)),6.6
[Br]C1(=C(C=C(O)C(C=C1)=O)C),6.6
ClC1(=C(O)C(=CC=C1)C=O),6.61
OC=1(N(N=C(C=1)C)C2(CC[NH+](C)CC2)),6.63
S(=O)(=O)(NC=1(SC=C(N=1)C))C2(=CC=C(NC)C=C2),6.63
S(=O)(=O)(NC1(=CC=C([N+](=O)[O-])C=C1))C2(=CC=CC=C2),6.63
ClC1(=CC(=CC=C1)C[N+](=O)[O-]),6.63
OC2(=C(C1(=[NH+]CCN1))C=CC=C2),6.63
S1(C(=O)NC(C1(C)C)=O),6.64
ClC1(=C(Cl)C(OCC(=O)OCC)=CC=C1S(=O)(=O)C2(=CC(=C(O)C=C2)C[NH3+])),6.67
S(C1(=CC=CC=C1))C[N+](=O)[O-],6.67
O=[N+]([O-])C1(=CC(=CC=C1)C([N+](=O)[O-])C),6.67
O=C(C(C)C)CC=O,6.68
[S+](CC(=O)C1(=CC=C([N+](=O)[O-])C=C1))(C)C,6.7
O=C(O)C1(=C(NN=C(C#N)C#N)C=CC=C1),6.7
O=C1(NOCC1),6.7
OC=2(C1(=C(O)C=CC=C1C=CC=2)),6.71
S1(=O)(=O)(N=CNC2(=C1C=NC=C2)),6.71
OC=1(N(N=C(C=1CC2(=CC=CC=C2))C3(=CC=CC=C3))C4(CC[NH+](C)CC4)),6.73
O=[N+]([O-])C1(=C(O)C(OC)=CC=C1),6.74
N#CC(=NNC1(=CC=C(C)C=C1))C#N,6.75
O=[N+]([O-])C([N+](=O)[O-])C(C)C,6.75
