smiles,pKa
SC1(=CC=C(OC)C=C1),6.76
O=NC1(=C(O)C=CC2(=C1N=CN2C)),6.76
O=CC1(=C(O)C=NC=C1),6.77
O=[N+]([O-])CC1(=CC=CC=C1),6.77
O=[N+]([O-])C=2(C=1(C(=NC(C)=CC=1)C(O)=CC=2)),6.78
OC1(=CN=CN=C1),6.78
O=[N+]([O-])C1(=C(O)C=CC(=C1)NC(=O)C),6.78
IC(S(=O)(=O)N)(F)F,6.79
O=C(ONC(=O)CC)C=CC1(=CC=CC=C1),6.8
S1(C(=NN=C1C2(=CC=CC=C2))NC(=O)C3(=CC=CC=C3)),6.8
ClC4(=CC=3(N=C(C=1(C(=O)OC=2(C=C(O)C=CC=2(C=1))))OC=3C=C4)),6.8
ClC1(=C(O)C(Cl)=CC=C1),6.8
OC=2(C1(=[N+](C=CC=C1C=CC=2)C)),6.81
O=C(ONC(=O)C)C,6.81
O=C2(OC1(=C(C=CC(=C1)O)C=C2C=3(OC=4(C=CC=CC=4(N=3))))),6.84
O=C(N)C1(=C(N=NC(=C1)C2(=CC=CC=C2))NCCN3(CCOCC3)),6.85
O=C1(C(O)=CC=CC=C1),6.87
O[N+]1(=C([O-])C=CC=2(C1=CC=CC=2)),6.88
S1(N=C(CC)N=C1O),6.89
O(C1(=NC(=NC(=C1)C)N2(N=C(C)C=C2O)))C,6.9
N#CC(=NNC1(=C(C=CC=C1)C))C#N,6.9
OC=2(C=1(C(=C[N+](C)=CC=1)C=CC=2)),6.9
O=C2(OC1(=C(O)C(O)=CC=C1C=C2)),6.9
ClC1(=C(O)C(=C(OC)C(=C1)CC)C(=O)NCC2([NH+](CCC2)CC)),6.91
ClC1(=C(OC)C(=C(O)C(=C1)CC)C(=O)NCC2([NH+](CCC2)CC)),6.91
OC=2(C1(=[NH+]C=CC(=C1C=CC=2)N)),6.91
S(=O)(=O)(NC1(=CC=C(C(=O)C)C=C1))C2(=CC=CC=C2),6.94
S(=O)(=O)(NC2(=NN(C1(=CC=C([N+](=O)[O-])C=C1))C=C2))C3(=CC=C(N)C=C3),6.94
S1(=O)(=O)(N=CNC=2(C1=NC=CC=2)),6.94
O=C2(N1(N=NN=C1C=CN2)),6.95
O=CC1(=NC=CC=C1O),6.95
ClC2(=C(S(=O)(=O)NC=1(SC=CN=1))C=CC(=C2)N),6.95
S(=O)(=O)(NC=1(SC(C)=C(N=1)C))C2(=CC=C(N)C=C2),6.97
O=[N+]([O-])CC1(=CC(=CC=C1)C),6.97
S(=O)(=O)(NC=1(SC=CN=1))C2(=CC(=C(N)C=C2)C),7
OC=1(N(N=C(C=1CCC)C2(=CC=CC=C2))C3(=CC=CC=C3)),7
O=C(N)C(N)CC(=O)N,7
OC1(=C(C=C(C)C=C1C[NH3+])C[NH3+]),7
SC1(=CN=CC=C1),7.01
S1(N=C(O)C2(=C1C=CC=C2)),7.01
O=C1(N(C(NOC(=O)C)=CC(N1C)=O)C),7.01
S(=O)(=O)(NC2(=NN(C1(=CC([N+](=O)[O-])=CC=C1))C=C2))C3(=CC=C(N)C=C3),7.03
S1(=O)(=O)(N=CNC2(=C1C=CC=N2)),7.03
OC=2(C1(=[NH+]C=CC(=C1C=CC=2)N(C)C)),7.05
ClC1(C(=O)C(=O)CC1),7.05
O=C1(OCC=2(C1=C(O)C(=NC=2)C)),7.05
ClC1(=CC(=CC=C1)C([N+](=O)[O-])C),7.05
O=C(C(=NO)C[NH+]1(CCCCC1))C,7.05
S(=O)(=O)(NC1(=NN=CC=C1))C2(=CC=C(N)C=C2),7.06
ClC1(=C(O)C(=C(OC)C=C1)C(=O)NCC2([NH+](CCC2)CC)),7.07
OC2(=CC=1(C(=CC=[N+](C=1)C)C=C2)),7.09
O=[N+]([O-])C1(=CC(=C(O)C=C1)C),7.1
O=COO,7.1
[Br]C2(=NC=C(NS(=O)(=O)C1(=CC=C(N)C=C1))C=C2),7.12
S(=O)(=O)(NC1(=NC(OC)=CC(=N1)OC))C2(=CC=C(N)C=C2),7.12
O=C(N)C2(=CC=[N+](COC[N+]1(=C(C=CC=C1)C=NO))C=C2),7.13
OC2(=CC=1(C(=[N+](C=CC=1)C)C=C2)),7.15
S(=O)(=O)(NC1(=CC(C#N)=CC=C1))C2(=CC=CC=C2),7.15
O=[N+]([O-])C1(=C(O)C=CC=C1),7.15
S(=O)(=O)([O-])C=2(C(=NO)C=1(NN=CC=1C(C=2)=O)),7.15
[Br]C([N+](=O)[O-])C,7.17
O=C1(N(NC(=C1CCC)C)C2(CC[NH+](C)CC2)),7.18
O2([N+]1(=C(C=CC=C1)N=C2N)),7.18
OC3(=CC2(=NC=1(C(=CC=C(C=1)C)N=C2C=C3))),7.2
S1(C(=NC2(=C1C=CC=C2))N=NC=4(C=3(C(=NC=CC=3)C(O)=CC=4))),7.2
OC=1(N(N=C(C=1CCCCCCCCC)C2(=CC=CC=C2))C3(=CC=CC=C3)),7.2
O=C(OCC)C(=NO)C(=O)C,7.2
O=C1(C(O)=CC(C(C)C)=CC=C1),7.22
O=C(NCC1([NH+](CCC1)CC))C2(=C(OC)C(=CC(=C2O)CC)CC),7.24
IC([N+](=O)[O-])C,7.24
O=C2(C1(=C(C=C(O)C=C1)C2)),7.24
OC(N1(C=[NH+]C=C1))C2(=CC=NC=C2),7.24
S(=O)(=O)(NC=1(SC=CN=1))C2(=CC=C(N)C=C2),7.25
FC1(=C(O)C(=CC=C1)C[NH+](CC)CC),7.26
O=C1(C(O)=CC(C)=CC=C1),7.26
[O-][N+]3(=C1(NC=NC1=C(NCC2(=CC=CC=C2))N=C3)),7.27
O=C(N)CNCCCNCC(=O)N,7.27
OC=1(N(N=C(C=1CCCCC)C2(=CC=CC=C2))C3(=CC=CC=C3)),7.3
O=C(N)C(N)CO,7.3
S(=O)(=O)(N)C=1(SC(=NC(=O)C)N(N=1)C),7.3
[Br]NC(=O)C1(=CC=CC=C1),7.3
O=C(OO)C1(=CC=CC=C1),7.3
[Br]C2(=C(O)C1(=NC=CC=C1C(=C2)[Br])),7.3
[S+](C1(=CC=C(O)C=C1))(C)C,7.31
S(=O)(=O)(N)C=2(SC(N(C1(=CC=CC=C1))C(=O)C)=NN=2),7.32
O=C(N(C)C)C=C(O)C1(=CC=NC=C1),7.32
OC1(=C(C#N)C=CC=C1),7.32
O=C(N)C1(=CN2(CCC1CC2)),7.32
O=C1(C(O)=CC=C(C=C1)C),7.32
[Br]C6(=CC1(=C(C=5(C=CC=CC=5(C1[P+](C2(=CC=CC=C2))(C3(=CC=CC=C3))C4(=CC=CC=C4))))C=C6)),7.33
O=C(C1(=CC(=C(O)C=C1)C[NH3+]))C2(=CC=C(OCC(=O)OCC)C=C2),7.34
O(C1(=NC(=NC(=C1)C)N2(N=C(C)C=C2O)))CC,7.35
O1(CC=2(C=CC=CC=2(B1O))),7.38
O=CC1(=CC(OC)=C(O)C=C1),7.38
S(=O)(C1(=NC=NN1))CC2(=CC=CC=C2),7.38
O=C(NO)C1(=C(O)C=CC=C1),7.39
O=[N+]([O-])C1(=C(O)C=CC(=C1)OC),7.39
O=[N+]([O-])C(C1(=CC=CC=C1))C,7.39
O=C2(C1(=C(C=CC=C1)C(C2C(C)C)=O)),7.4
O=CC2(C1(=C(C=CC=C1)C3(=C2C=CC=C3))),7.4
S=C(OC)C2(C1(=C(C=CC=C1)C3(=C2C=CC=C3))),7.4
S(=O)(=O)(N)C=1(SC(N(C(=O)C)C)=NN=1),7.4
O=CC1(=CC=CC1),7.4
[Br]C1(=CC(=C(O)C=C1)C=O),7.4
O=[N+]([O-])C1(=C(O)C=CC(=C1)C),7.4
OC=2(C=1(C(=NN=CC=1)C=CC=2)),7.4
S(=O)(=O)(NC1(=CC=CC=C1))C2(=CC=C([N+](=O)[O-])C=C2),7.41
O=C(C(=NO)C(=O)C)C,7.44
OC3(=CC2(=NC=1(C(=CC=CC=1)N=C2C=C3))),7.45
O=CC1(=CC(O)=C(O)C=C1),7.45
OC1(=C([N+](C)(C)C)C=CC=C1),7.46
SC1(=NN=CN1N),7.47
S(=O)(=O)(N)C=1(SC(NC(=O)C)=NN=1),7.48
S(=O)(=O)(NC1(=NC(=NC(=C1)C)C))C2(=CC=C(N)C=C2),7.49
O=[N+]([O-])C(C1(=CC(=CC=C1)C))C,7.49
S=C(NC1(=CC=CC=C1))CC(=O)C,7.5
ClC1(=C(C(O)=CC=C1)C[NH+](CC)CC),7.5
S(=O)(=O)(NC1(=CC=CC=C1))C2(=CC([N+](=O)[O-])=CC=C2),7.5
S1(C(=NC2(=C1C=CC=C2))N=NC=4(C=3(C(=NC=CC=3)C(O)=C(C=4)C))),7.5
OC=1(N(N=C(C=1CCCCCCCC)C2(=CC=CC=C2))C3(=CC=CC=C3)),7.5
FC(F)(F)C1(=NNC(=C1)C(F)(F)F),7.51
ClC2(=C(O)C1(=NC=CC=C1C(=C2)Cl)),7.51
O=C1(C(=NO)C=CC2(=C1C=CC=C2)),7.52
OC2(=CC=1(C(=NN=CC=1)C=C2)),7.52
[Br]C3(=C([Br])C([Br])=C4(C(C1(=CC(=C(O)C=C1)C))(C2(=CC(=C(O)C=C2)C))OS(C4(=C3[Br]))(=O)=O)),7.53
O=CC1(=CC=C(O)C=C1),7.53
S(=O)(=O)(NC1(=CC(F)=CC=C1))C2(=CC=CC=C2),7.54
OC=2(C(C1(=C(O)C=CC=C1))=CC3(=CC=CC=C3(C=2))),7.55
O=C(C1(=CC=C(O)C=C1))C[NH2+]C(C)C,7.56
S(=O)(=O)(NC)C(F)(F)F,7.56
OC2(=CC1(=NN=CC=C1C=C2)),7.56
S1(=O)(=O)(N=C(NC=2(C1=NC=CC=2))C),7.58
[Br]C1(=CC(=C(O)C=C1)C[NH+](C)C),7.58
OC1(=NNC(=C1C)C2(=CC=CC=C2)),7.6
OC=1(N(N=C(C=1CC2(=CC=CC=C2))C3(=CC=CC=C3))C4(=CC=CC=C4)),7.6
[N+](=NC1(=NC=NC2(=C1NC=N2)))=[N-],7.6
O=C1(N(O)C(=O)CCC1),7.6
S(=O)(=O)([O-])C2(=C1(C(NN=C1)=C(O)C=C2)),7.6
S(=O)(=O)([O-])C2(=C1(NN=CC1=C(O)C=C2)),7.6
SC1(=C(C(=O)[O-])C=CC=C1),7.6
O=[N+]([O-])CC1(=C(C=CC=C1)C),7.6
[S+](C1(=C(C=C(O)C=C1)C))(C)C,7.6
S(=O)(=O)(NC1(=CC(=CC=C1)C(F)(F)F))C2(=CC=CC=C2),7.63
O(C1(=NC(=NC(=C1C)C)N2(N=C(C)C=C2O)))C,7.64
S1(N=NC=C1C=NO),7.64
O=C(C=C(O)C)C,7.64
S=C(NC1(=CC=C(C)C=C1))CC(=O)C,7.65
S=C2(N(C(=O)C(C1(=CC=CC=C1))(CC)C(N2)=O)C),7.65
O=C(C=NO)C=NO,7.65
O=[N+]([O-])C1(=C(C=C(O)C=C1)C),7.65
S2(=O)(=O)(C1(=C(C=CC=C1)C(=C2)O)),7.65
O=C(C1(=CC(OC)=C(O)C=C1))C,7.65
[S+](C1(=CC(O)=CC=C1))(C)C,7.67
O=[N+]([O-])C2(=C(OC(=O)C1(=CC=C(O)C=C1))C=CC(=C2)[N+](=O)[O-]),7.68
SCC[NH+](C)C,7.68
S(C1(=NN=C2(N=C(NC2(=N1))C3(=C(OC)C=C(OC)C=C3))))C,7.69
S(=O)(=O)(N)C=1(SC(N)=NN=1),7.69
[Br]C1(=CC(=C(O)C=C1)C[NH+](CC)CC),7.7
OC1(=NNC(=C1CC2(=CC=CC=C2))C3(=CC=CC=C3)),7.7
ClC1(=C(Cl)C=C(O)C=C1Cl),7.7
ClC2(=CC=1(N=NNC=1C=C2)),7.7
OC3(=CC2(=C(N)C=1(C(=CC=CC=1)[NH+]=C2C=C3))),7.71
ClC1(=C(Cl)C=CC=C1O),7.71
SCC[NH+](CC)CC,7.72
O=[N+]([O-])C1(=CC(=C(O)C(=C1)CC)CC),7.73
OC2(=CC=C(N=NC1(=CC=NC=C1))C=C2),7.73
O(C1(=NC=2(N=CN=CC=2(N1))))C,7.73
O=C(N(C)C)CC(=O)C1(=CC=NC=C1),7.75
O=C(C=2(C=1(C(=NC=CC=1)C(O)=CC=2)))C,7.75
S(=O)(=O)(NC1(=CC=C(C(=O)[O-])C=C1))C2(=CC=CC=C2),7.75
ClC1(=NC=NC2(=C1NC=N2)),7.75
S(=O)(=O)([O-])C=2(C=1(NN=CC=1C(=NO)C(C=2)=O)),7.75
ON=CC1(=[N+](C=CC=C1)C),7.75
O=C1(C(O)=CC=C(C=C1)OC),7.75
SCC[NH+](CCCC)CCCC,7.76
O=C2(C(=NO)C1(=C(C=CC=C1)C=C2)),7.77
[Br]C2(=CC=C(NS(=O)(=O)C1(=CC=CC=C1))C=C2),7.78
O=C2(OC1(=C(C=CC(=C1)O)C(=C2)C)),7.8
OC=1(NN=C(C=1CC)C2(=CC=CC=C2)),7.8
OC=1(N(N=C(C=1C)C2(=CC=CC=C2))C3(=CC=CC=C3)),7.8
S(=O)(=O)(N)C=1(SC(NC)=NN=1),7.8
ClC1(=C(O)C=CC(=C1)Cl),7.8
O=NCC(=O)C1(=CN=CC=C1),7.8
S(=O)(=O)(N)C=1(SC=2(C=CC=CC=2(N=1))),7.8
O=CC1(=CC(=CC=C1)B(O)O),7.8
O=[N+]([O-])C1(=C(O)C=CC(=C1)N),7.81
OC2(=CC=C(N=NC=1(C(=NNC=1N)N))C=C2),7.81
O=C1(C3(=C(OC(=C1)C2(=CC=CC=C2))C(O)=CC=C3)),7.82
O=C1(C(O)=COC(=C1)CO),7.82
O=C1(C(C(=O)C)CCC1),7.82
S(=O)(=O)(C1(=CC=C(O)C=C1))C,7.83
SCC[NH2+]CCC1(=CC=CC=C1),7.85
S(=O)(=O)(NC1(=CC=C(S(=O)(=O)N)C=C1))C2(=CC=C(N)C=C2),7.85
ClC1(=C(O)C(=CC(=C1)Cl)C),7.85
S=C1(SSC(=C1)C2(=CC=C(O)C=C2)),7.86
O=C(N(O)C1(=CC=CC=C1))C2(=CC=CC=C2),7.87
S(=O)(=O)(NC1(=CN=CC=C1))C2(=CC=C(N)C=C2),7.89
O=C(C1(=CC=C(O)C=C1))C[NH2+]C(C)(C)C,7.9
ClC(=NO)C(=O)C,7.9
ClCC(=O)C=NO,7.9
O=C(N(C)C)C1(=NC=NC2(=C1NC=N2)),7.9
IC2(=C(O)C1(=NC=CC=C1C(=C2)Cl)),7.9
ClC2(=CC=C(NS(=O)(=O)C1(=CC=CC=C1))C=C2),7.91
O=CC1(=C(O)C(OC)=CC=C1),7.91
FC(F)(F)C(F)(F)C(=O)NN,7.92
SCC[NH2+]CCC,7.92
O=[N+]([O-])C1(=CC=C(C(=O)N(O)C)C=C1),7.92
O=C1(C(O)=C(C=CC=C1)C),7.92
S(=O)(=O)(NC1(=CC(OC)=CC=C1))C2(=CC=CC=C2),7.95
OC2(=CC=1(C(=CN=NC=1)C=C2)),7.95
SC1(=NN=C(N1N)C),7.97
S1(C(=NC(=C1)C)N=NC2(=C(O)C=CC(=C2)OC)),7.98
SCC[N+](C)(C)C,7.98
O=C1(NC(=O)C(C(C)(C)C)C(N1)=O),7.98
O=[N+]([O-])C=CC1(=CC=C(O)C=C1),7.98
OC=1(NN=C(C=1CCC)C2(=CC=CC=C2)),8
ClC1(=CC=C(C(=O)NC(=S)N(CC)CC)C=C1),8
OC=1(N(N=C(C=1CC)C2(=CC=CC=C2))C3(=CC=CC=C3)),8
OC=1(N(N=C(C=1CCCCCCC)C2(=CC=CC=C2))C3(=CC=CC=C3)),8
O=C(N)C(N)C(C)C,8
S(=O)(=O)([O-])C1(=CC(O)=C2(NN=CC2(=C1))),8
S(SC=1(C(=O)NC(=O)NC=1))C=2(C(=O)NC(=O)NC=2),8
O=C1(C(O)=C(OC)C=CC=C1),8
IC2(=C(O)C1(=NC=CC=C1C(=C2)I)),8
O=C(C1(=CC=C(O)C=C1))C2(=CC=CC=C2),8.01
[Br]C1(=CC([Br])=CC(=C1)O),8.01
[S+](C1(=C(C=CC(=C1)O)C))(C)C,8.01
SCC[NH2+]C,8.02
FC(F)(F)C(F)(F)C(F)(F)C(=O)NN,8.02
O=[N+]([O-])C1(=CC=C(C(=O)NO)C=C1),8.02
ClC1(=CC(=C(O)C=C1)C[NH+](C)C),8.02
O=C(NC)C1(=C(O)C=CC=C1),8.03
O=C1(C=C(C(=NO)C(=C1)C)C),8.04
O=C(N)CN,8.05
SCC(=O)NN,8.05
SCC(=O)NC,8.05
OC=1(C=NC2(=CC=CC=C2(C=1))),8.06
ClC1(=CC(Cl)=CC(=C1)O),8.07
O=[N+]([O-])C1(=CC(C(=O)NO)=CC=C1),8.07
OC1(=CC([N+](C)(C)C)=CC=C1),8.07
SCC[NH+](C(C)C)C(C)C,8.08
O=CC1(=C(O)C(=NC=C1C)C),8.08
ClC1(=C(O)C(=CC(=C1)Cl)CCCC),8.1
OC1(=C(O)C=CC=C1C[N+](C)(C)C),8.1
O=C2(C=CC(=NC1(=CC=C(O)C=C1))C=C2),8.1
O=C(OO)CC,8.1
SCC(=O)N(C)C,8.1
S(=O)(=O)([O-])C1(=CC(O)=C2(C=NNC2(=C1))),8.1
ClC1(=C(O)C(=CC(=C1)Cl)CCC),8.1
ClC1(=CC(=C(O)C=C1)C[NH+](CC)CC),8.11
[N+]12(=C(C=CC=C1)C[N+]=3(C=CC=CC=3(C2))),8.12
FC1(=CC(=C(O)C=C1)C[NH+](C)C),8.12
S=C(N(CC)CC)NC(=O)C1(=CC=C(F)C=C1),8.13
O=C(NCCC[NH+](CC=C)CC=C)C=NO,8.14
SCC(=O)NCC,8.14
O=C1(NC(=O)C2(C1NC(=O)C2)),8.15
S=C1(NC(=S)C(N1)C2(=CC=CC=C2)),8.15
IC1(=NC(CC([NH3+])C(=O)[O-])=C(N1)I),8.18
O=C(OO)C,8.19
OC2(=CC=1(C(=NC=NC=1)C=C2)),8.19
OC1(=C(C=CC(=C1)[N+](C)(C)C)C),8.2
OC1(=CC([N+](C)(C)C)=CC(=C1)C),8.2
S(=O)(=O)(NC1(=NC=CC=C1))C2(=CC=CC=C2),8.2
OC=1(NN=C(C=1CCCC)C2(=CC=CC=C2)),8.2
[Br]NC(=O)CC,8.2
O=C(OO)CCC,8.2
S(C(=N)C1(=CC=CC=C1))CCCC,8.21
S=C(N(CC)CC)NC(=O)C1(=CC(F)=CC=C1),8.21
OC1(=CC(=C(C#N)C(=C1)C)C),8.21
S(=O)(=O)(NC1(=CC=CC=C1))C2(=CC=CC=C2),8.22
SCC(=O)N,8.22
OC2(=C(N=NC=1(C(=NNC=1N)N))C=CC=C2),8.22
ClC(=NO)C=NO,8.24
O=[N+]([O-])C([N+](=O)[O-])C(C)(C)C,8.24
O=C(OC)CC(=O)C1(=CC=NC=C1),8.24
S(=O)(=O)(N)C=1(SC=CN=1),8.25
O=C1(OC(=O)C=2(C=CC=CC=2(N1))),8.25
OC=2(C1(=NN=CC=C1C=CC=2)),8.25
OC1(=CC=C([N+](C)(C)C)C=C1),8.25
O=C2(OC1(=C(C(O)=CC=C1)C(=C2)C)),8.26
FC1(F)(OC(F)(C(F)(F)C(=O)NN)C(C1(F)F)(F)F),8.26
O=C1(C3(=C(OC(=C1)C2(=CC=C(O)C=C2))C=CC=C3)),8.27
ON=CC1(=CC=[N+](C)C=C1),8.27
S1(SC(=O)C=C1C2(=CC=C(O)C=C2)),8.27
OC1(=CC([N+](C)(C)C)=C(C)C=C1),8.28
O=C(NC1(=CC(=CC=C1)C[NH+](C)C))C=NO,8.28
S(=O)(C1(=CC=C(O)C=C1))C,8.28
ClC1(=CC(=C(O)C=C1)C[NH+]2(CCCC2)),8.3
FC3(=CC1(=C(OCCC12(NC(=O)NC2=O))C=C3)),8.3
O=C2(OC1(=C(C=CC=C1)C(=C2CC3(C(=O)OC=4(C=CC=CC=4(C3=O))))[O-])),8.3
O=C(NCCC[N+](CCC[N+](C)(C)C)(C)C)C=NO,8.31
O=C(OCC1(=CC=CC=C1))C2(=CC=C(O)C=C2),8.31
O=[N+]([O-])C1(=CC(O)=CC=C1),8.31
ON=NC(C1(=CC=CC=C1))C,8.32
S(=O)(=O)(NCC[NH+](C)C)C=2(C=1(C(=C(N(C)C)C=CC=1)C=CC=2)),8.33
OC=2(C1(=NC=CC=C1C=NC=2)),8.33
OC1(=CC(=C([N+](C)(C)C)C=C1)C),8.34
O=C(OCCCC)C1(=CC=C(O)C=C1),8.34
O=C(OC)C1(=CC=C(O)C=C1),8.34
O=C(N)CNC,8.35
S(=O)(=O)(N)C=1(SC=C(N=1)C),8.35
S=C(N(CC)CC)NC(=O)C1(=CC(=CC=C1)C),8.36
O=C(N(O)C1(=CC=CC=C1))C,8.36
O=C(C=NO)CC,8.37
O=C(NC1(=NN=NN1CC))C,8.38
OC2(=CC=C(C=CC1(=[N+](C=CC=C1)C))C=C2),8.4
OC=1(NN=C(C=1CCCCC)C2(=CC=CC=C2)),8.4
SCC[NH3+],8.4
O=C1(NC(=NO)C(=O)C=C1),8.4
[Br]C1(=C(O)C=CC=C1),8.4
ClC1(=C(O)C=CC=C1),8.4
OC=2(C=1(C(=CC=NC=1)C=CC=2)),8.4
ClCC1(=NC=2(C(O)=CC=C(C=2(N1C))O)),8.4
S(C1(=NC=NC2(=C1NC=N2)))CC=3(OC=CC=3),8.42
O=C(NC1(=CC=C(C[NH+](C)C)C=C1))C=NO,8.43
OC2(=CC1(=C3(C(=NC=C1C=C2)C=CC=C3))),8.43
OC=2(C1(=NC=CC(=C1C=CC=2)C)),8.44
S=C(N(CC)CC)NC(=O)C1(=CC=CC=C1),8.45
O5(C1(=C(C=C2(CC[N+]3(C(C2(=C1))CC=4(C=CC(=C(C=4(C3))OC)O))(C)))OC5)),8.45
OC=2(C=1(C(=CN=CC=1)C=CC=2)),8.45
S(=O)(=O)(NC1(=NC=C(N)C=C1))C2(=CC=C(N)C=C2),8.47
OC2(=C1(C(NC=C1CC[NH+](C)C)=CC=C2)),8.47
S(=O)(=O)(NC1(=CC(=CC=C1)C))C2(=CC=CC=C2),8.48
O=C(NCCC[NH+](CC=C)C)C=NO,8.48
O=[N+]([O-])C2(=CC=1(C(=C(O)C=CC=1)C=C2)),8.49
S(=O)(C3(=CC(OC)=C(C1(=NC=2(C=NN=CC=2(N1))))C=C3))C,8.49
O2(C(C(O)=CC1(=CC=CC=C1))=CC=C2),8.5
OC=2(C1(=NC=CC=C1C3(=NC=CC=C3(C=2)))),8.5
S(=O)(=O)(NC2(=CC=C(C=1(SC=C(N=1)C))C=C2))C3(=CC=C(N)C=C3),8.5
O=C(N(O)C)C1(=CC=C(C)C=C1),8.5
S(=O)(=O)(NC1(=NC=CC=C1))C2(=CC=C(N)C=C2),8.51
O=[N+]([O-])C1(=C(C=CC=C1)B(O)O),8.52
OC=2(C=1(C(=NC=CC=1)C=CC=2)),8.54
ClC1(=C(Cl)C(OCC(=O)OCC)=CC=C1OC2(=CC(=C(O)C=C2)C[NH3+])),8.55
OC1(=CC(=CC=C1)B(O)O),8.55
O=[N+]([O-])CCC1(=CC=CC=C1),8.55
ClC=1(C([N+](=O)[O-])=CC2(=CC(O)=CC=C2(C=1))),8.56
S(C#N)C1(=CC=C(O)C=C1),8.57
SC=1(N=CC2(=CC=CC=C2(C=1))),8.58
S1(C(=NC=C1)NP(=O)(OC)C2(=CC=C([N+](=O)[O-])C=C2)),8.6
[S+](CC(=O)C1(=CC=CC=C1))(C)C,8.6
OC=1(NN=C(C=1CCCCCC)C2(=CC=CC=C2)),8.6
O=C(NO)C1(=NC=CC=C1),8.6
S(=O)(=O)([O-])C=2(C(=NO)C1(=C(NN=C1)C(C=2)=O)),8.6
O=C1(C(=NO)C=C2(C(O)CN(C2(=C1))C)),8.6
O=C(NCCC[NH2+]C)C=NO,8.61
O=C(N)C1(=C(O)C=CC=C1),8.61
[Br]C1(=C(O)C=CC(=C1)OC),8.62
SCC[NH+](CCC)CCC,8.62
ClC2(=CC=1(S(=O)(=O)N=C(C)NC=1C=C2)),8.62
O=C(OC1(=CC=CC=C1))C2(=C(O)C=CC=C2C),8.63
S(=O)(=O)(N)C1(=CC=C([N+](=O)[O-])C=C1),8.63
OC1(=CC(C#N)=CC=C1),8.63
