smiles,pKa
OC3(=C1(C(C=2(C=CC=CC1=2))=CC=C3)),8.64
O=C1(N(C(=O)C=2(N(C)C=NC=2(N1)))C),8.65
OC=2(C1(=NC=NC=C1C=CC=2)),8.65
S(=O)(=O)(C1(=NC=CN1))CC2(=CC=CC=C2),8.67
[Br]C6(=CC=C([P+](C1(=CC=CC=C1))(C2(=CC=CC=C2))C4(C3(=C(C=CC=C3)C5(=C4C=CC=C5))))C=C6),8.67
OC3(=CC=2(C(=C1(C(C=CC=C1)=NC=2))C=C3)),8.68
O=C(NCCC[NH+](C)C)C=NO,8.68
O=[N+]([O-])C1(=C(OC)C=CC(=C1)O),8.68
O=C(N(CCC[NH+](C)C)C)C=NO,8.68
OC=1(C=2(C(C=NC=1)=CC=CC=2)),8.68
O=C(C1(=CC=CC=C1))CC(=O)C,8.69
ClC=2(C=1(C(=CC=C(C=1)O)C=CC=2)),8.69
S1(C(=NC=C1)NP(=O)(OCC(F)(F)F)C2(=CC=C(N)C=C2)),8.7
S1(C(=NC=C1)NP(=O)(OCC)C2(=CC=C([N+](=O)[O-])C=C2)),8.7
O=[N+]([O-])C2(=CC=C(C(=O)CC(=O)NC1(=CC=CC=C1))C=C2),8.7
O=C(NCC1([NH+](CCC1)CC))C2(=C(O)C(=CC=C2OC)CC),8.7
S=C1(NC(=O)C(N1)C(C)C),8.7
O=C1(N(O)C(C)(C)CC1),8.7
OC1([N+](CC(C1)(C)C)(C)C),8.7
OC1(=C(C=CC=C1)C[N+](C)(C)C),8.71
S=C1(NC(=O)C(N1)(C)C),8.71
O=C(NCCC[NH+](CCCC(C)C)C)C=NO,8.72
O1(C(=NC(=C1O)CC2(=CC=CC=C2))C3(=CC=CC=C3)),8.72
O=C(NCCC[NH+](CC)C)C=NO,8.72
ClC1(=C(Cl)C(=CC=C1OCC(=O)OCC)CC2(=CC(=C(O)C=C2)C[NH3+])),8.73
O=C(N(O)C)C,8.73
S(C1(=NC=NC2(=C1NC=N2)))C,8.74
OC1(=C(C=CC=C1)CC[NH+](C)C),8.75
OC1(=CC=C(C[N+](C)(C)C)C=C1),8.75
S(=O)(C1(=CC(O)=CC=C1))C,8.75
O=C(NCCC[NH+](CC)CC)C=NO,8.75
OC=2(C1(=NC=NC(=C1C=CC=2)C)),8.75
S=C(N(CC)CC)NC(=O)C1(=CC=C(C)C=C1),8.77
O=CNO,8.77
O1(N=C2(C(=NO)CCCC2(=N1))),8.78
OC2(=CC1(=NC=C3(C=CC=CC3(=C1C=C2)))),8.79
S=C1(NC(=O)C2(N1)(CCCCC2)),8.79
S=C2(NC(=O)N(C1(OC(CO)C(C1)O))C=C2C),8.8
O=C2(C(=CC(=NC1(=CC=C(O)C=C1))C(=C2)C)C(C)C),8.8
ON=C(C#[N+][O-])C,8.8
O=CC1(=NC=NC2(=C1NC=N2)),8.8
O=[N+]([O-])C2(=C1(C(=O)NC(C1=CC=C2)=O)),8.8
O=[N+]([O-])C2(=CC=1(C(=CC=C(C=1)O)C=C2)),8.81
FC1(=CC(=C(O)C=C1)C[NH+]2(CCCCC2)),8.81
OC3(=CC=1(C(=NC2(=CC=CC=C2(C=1)))C=C3)),8.81
OB(O)C1(=CC(N)=CC=C1),8.81
O=C(NCCCC[NH+](C)C)C=NO,8.81
OC=2(C1(=NC=NC(=C1C=CC=2)CCC)),8.82
O=C(N)C1(NCCC1),8.82
OC2(=CC=1(C(=NC=CC=1)C=C2)),8.82
S=C(N(CC)CC)NC(=O)C1(=CC=C(OCC)C=C1),8.83
S(=O)(=O)(N)C1(=CC(C#N)=CC=C1),8.84
O=C(C1(=CC=CC1))C,8.84
O=C1(C3(=C(OC(=C1)C2(=C(O)C=CC=C2))C=CC=C3)),8.85
O=C(CC(=O)C)C,8.85
O=C1(NC(=O)CC1NC(=O)C),8.85
O=C1(N(O)C(C)(C)C(C1)C),8.85
OC2(=CC1(=NC=CC=C1C=C2)),8.85
O=C(C(=NO)C1(=CC=CC=C1))C,8.85
O=CC1(=CC(O)=CC=C1),8.86
O=C(OC)C(=NO)C1(=CC=CC=C1),8.87
S(=O)(=O)(NC1(=CC=C(OC)C=C1))C2(=CC=CC=C2),8.88
SCC1(=NC=CN1C),8.88
OC1(=CC(=CC=C1)C[NH+](C)C),8.88
O=C(NCCCCC[NH+](C)C)C=NO,8.88
OC2(=CC=1(C(=CC=NC=1)C=C2)),8.88
S(=O)(=O)(NC1(=CC=CC=C1))C2(=CC=C(N)C=C2),8.89
[N+]3(=CC=C(C1(=NC=2(C=CC=CC=2(N1))))C=C3)(C),8.89
O=CC1(=CC(O)=C(OC)C=C1),8.89
S1(C(=NN=C1C2(=CC=CC=C2))NC(=O)C),8.9
[S+](CC(=O)C1(=CC=C(C)C=C1))(C)C,8.9
O=C2(C(=CC(=NC1(=CC=C(O)C=C1))C=C2C)C),8.9
O=C(N)C1(NCCCC1),8.9
O=C(C=NO)C=C(C)C,8.9
N1(=NC=2(C=C(C)C=CC=2(N1))),8.9
O=C(NO)C1(=CC=C(C)C=C1),8.9
O=C(NO)C1(=C(OC)C=CC=C1),8.9
O(C1(=C(O)C=CC(=C1)C=NC3(=NC=2(NC=NC=2C=N3))))C,8.91
O=[N+]([O-])C2(=CC=C(NC(=O)CC(=O)C1(=CC=CC=C1))C=C2),8.91
O=C(C2(=CC=[N+](CC1(=CC=C(C)C=C1))C=C2))CC3(=CC=CC=C3),8.91
S(C2(=NC=1(N=CNC=1C=N2)))C,8.91
N2(=C1(N=CNC1=CN=C2)),8.92
O=[N+]([O-])C1(=C([N+](=O)[O-])C=C2(NC=NC2(=C1))),8.92
O=C(NCCCCCC[NH+](C)C)C=NO,8.93
O1(C(=NC(=C1O)C)C2(=CC=CC=C2)),8.94
S(=O)(C3(=CC(OC)=C(C1(=NC=2(N=CC=NC=2(N1))))C=C3))C,8.94
ClC1(=C(Cl)C=CC(=C1)S(=O)(=O)N),8.94
O=[N+]([O-])C(CC([N+](=O)[O-])C)(C)C,8.95
ClC1(=CC(O)=CC=C1),8.96
O=C(NCCCCCCCC[NH+](C)C)C=NO,8.97
O=C(NCCCCCCC[NH+](C)C)C=NO,8.98
S(=O)(=O)(N)C1(=CC(=CC=C1)C(F)(F)F),8.98
O=C(C1(=NNC(=C1)C(=O)C))C,8.98
O=[N+]([O-])C1(=C(C(O)=C(C)C=C1C)C),8.98
O=C(OC)CC(=O)C1(=CN=CC=C1),8.98
O=C(NCCCCCCCCC[NH+](C)C)C=NO,8.99
[Br]C1(=CC(O)=CC=C1),8.99
O=C1(N(C=CC=C1O)CC),8.99
O=C(C1(=CC(O)=CC=C1))C2(=CC=CC=C2),9
O=C(C1(=CC=CC=C1))C2(=NNC(=C2)C(=O)C),9.01
O=[N+]([O-])C2(=CC=C(C1(=CC=C(O)C=C1))C=C2),9.01
O=[N+]([O-])C3(=CC1(=C(C=2(C=CC(=CC=2(C1))O))C=C3)),9.01
O=C(NCCCCCCCCCC[NH+](C)C)C=NO,9.02
IC1(=CC(O)=CC=C1),9.02
O=C1(NC(=O)C(N1)CC2(=CC=CC=C2)),9.03
O=C(N)C1(N2(CCC(C1)CC2)),9.04
S(=O)(=O)(NC1(=CC=C(N)C=C1))C2(=CC=CC=C2),9.05
O=C(N(O)C1(=CC=CC=C1))CCCCCCCCCCCCC,9.05
O=[N+]([O-])C=CC1(=CC(O)=CC=C1),9.05
O=C(OCC)C1(=CC(O)=CC=C1),9.05
O2(C1(=C(O)C=CC5(=C1C34(C2C(O)C=CC3C(N(C)CC4)C5O)))),9.06
O=[N+]([O-])C(CO)CO,9.07
O=C(CC(=O)C)CC(C)C,9.07
ClC2(=CC=1(C(=CC=C(C=1)O)C=C2)),9.09
[Br]C1(=C(OC)C=CC(=C1)O),9.09
OC2(=CC(=C(N=NC1(=C(C=C(C)C=C1C)C))C(=C2)C)C),9.1
O=C(NN=CC1(=NC=NC2(=C1NC=N2)))N,9.1
O=C(N(C3(=CC=C(N=NC2(=CC=1(OCCOCCOCCOCCOCCOC=1C=C2)))C=C3))CCCC)C4(=CC=C(O)C=C4),9.12
O=C1(NC(=O)CN1),9.12
O=C(N)C1(=C(O)C=C(N)C=C1),9.12
O=C(C1(=CC(O)=CC=C1))C,9.12
O=C(NCCN)C1(=CC=CC=C1),9.13
O=C2(OC1(=C(C=C(O)C=C1)C(=C2)C)),9.14
O=C(C1(=CC=CC=C1))C2(=NNC(=C2)C(=O)CC),9.14
O=C1(C(=O)CCC1),9.14
FC1(F)(C(F)(F)C(F)(F)C(F)(C(=O)NN)C(C1(F)F)(F)F),9.14
S(=O)(=O)(NC2(=CC=C(C1(=C(C(=NC(=C1C(=O)OCC)C)C)C(=O)OCC))C=C2))C3(=CC=C(N)C=C3),9.15
O=C([N+]1(=CC=C(N)C=C1))C,9.15
O=C(OC)[N+]1(=CC=C(N)C=C1),9.15
OC2(=CC=1(C(=CN=CC=1)C=C2)),9.15
O=C(C(=NO)C)CO,9.16
O(C1(=NC=NC2(=C1NC=N2)))C,9.16
OC1(=C(C=CC=C1)C=NC3(=NC=2(NC=NC=2C=N3))),9.19
O=C1(NC(=O)C(N1)(C)C),9.19
S(=O)(=O)(N)C1(=CC([N+](=O)[O-])=CC=C1),9.19
O=C(NO)CCCCCCC,9.19
S1(C(=NC=C1)NP(=O)(OC)C2(=CC=C(N)C=C2)),9.2
[Br]C2(=CC=1(C(=CC(O)=CC=1)C=C2)),9.2
S(=O)(=O)(NC2(=CC(C=1(SC=C(N=1)C))=CC=C2))C3(=CC=C(N)C=C3),9.2
OC=1(NN=C(C=1CCCCCCC)C2(=CC=CC=C2)),9.2
O=C(C1(=CC=CC=C1))C(=NNC2(=C(C(=O)C)C=CC=C2))C(=O)C3(=CC=CC=C3),9.2
O=C(CC(=O)C)CCCCC,9.2
N2(=C(C=1(NC=NC=1N=C2))C),9.21
S2(C1(=C(C=CC(=C1)O)N=C2)),9.21
OC2(=C(N=C(C1(=C(O)C=CC=C1))C)C=CC=C2),9.23
OB(O)C1(=C(N)C=CC=C1),9.23
OC1(=CC(=CC=C1)CC[NH+](C)C),9.24
S=C(OCCCC)NC(=O)C,9.25
S=C2(N(C1(CCCCC1)(C(N2)=O))C),9.25
O=C(C1(=CC=CC=C1))C(=NO)C,9.25
OC3(=C2(NC1(=C(C=CC=C1)N(C2=CC=C3)C))),9.26
[Br]C2(=CC(C(=S)NC1(=CC(Cl)=C(Cl)C=C1))=CC=C2),9.26
O=[N+]([O-])C3(=CC=2(C(=O)C(=C1(NC=CC=C1))C(C=2C=C3)=O)),9.26
O=C1(NC=NC2(=C1C=NN2C)),9.26
O=C1(N(C(=O)C=2(C=NNC=2(N1C)))C),9.26
O=C(NO)CC1(=CC=CC=C1),9.26
OC2(=CC1(=C3(C(=CC=C1C=C2)C=CC=C3))),9.28
OC1(=C(O)C=CC=C1C),9.28
O(C1(=C(O)C(O)=CC=C1))C,9.28
[Br]C1(=CC=C(O)C=C1),9.29
ClC1(=CC=C(O)C=C1),9.29
FC(F)(F)C(=NO)C1(=CC(N(C)C)=CC=C1),9.3
O=C(C1(=C(O)C=CC=C1))C2(=CC=CC=C2),9.3
O=C(C(=NO)C)C,9.3
O=C(NO)C1(C(C(=O)NO)C2(CCC1O2)),9.3
O=C1(N(C=CC(N1)=O)C2(OC(CO)C(C2)O)),9.3
OC=2(C1(=NC=CC=C1C(O)=CC=2)),9.3
ClC2(=CC=1(C(=CC(O)=CC=1)C=C2)),9.31
O=C(C(C1(=CC=CC=C1))C(=O)C)C,9.32
IC1(=CC=C(O)C=C1),9.32
O(C1(=CC=C(B(O)O)C=C1))C,9.32
SCCC(=O)OC,9.33
S=C(OCCC)NC(=O)C,9.34
S(=O)(=O)(N)C1(=CC=C(F)C=C1),9.34
O=C(OCC)C1(=CC=C(O)C=C1),9.34
OC=1(C(N)=CC2(=CC=CC=C2(C=1))),9.35
OC2(=CC=1(NN=CC=1C=C2)),9.35
O=C(CC(=O)C)CC,9.36
N2(=C1(N=C(C)NC1=CN=C2)),9.37
OC3(=CC2(=C(C1(=CC=CC=C1))C=CC=C2C=C3)),9.38
O=C1(NC=NC2(=C1C=NN2)),9.38
O=C(C(=NO)CC)C,9.38
O=C(NC1(=CC(O)=CC=C1))C,9.38
S(=O)(=O)(N)C1(=CC(OC)=CC=C1),9.39
O=[N+]([O-])CCO,9.4
ON=C(N)C1(=NC=NC2(=C1NC=N2)),9.4
OC1(=C(C(N=[N+]=[N-])=NCC)C=CC=C1),9.4
OC2(=CC=1(C(=CC=CC=1C)C=C2)),9.42
OC1(=CC(=CC=C1)CC[N+](C)(C)C),9.43
S(=O)(=O)(NC1(=NC(N)=CC=N1))C2(=CC=C(N)C=C2),9.44
OC=1(C=2(C(C=CC=1)=CC=CC=2)),9.44
O=C(OC1(=CC=CC=C1))C2(=C(O)C=C(C)C=C2),9.44
O=[N+]([O-])C4(=CC=C(C(=O)C[N+]=3(C=2(C(=C1(C(C=CC=C1)=CC=2))C=CC=3)))C=C4),9.45
S(=O)(=O)([O-])C1(=C(O)C=CC2(=C1NN=C2)),9.45
OC1(=CC=C(CC[NH+](C)C)C=C1),9.46
O=C(NO)CC,9.46
O=C(N)C=C(O)C,9.46
O=C(C(C)C)CC(=O)C,9.46
OC2(=CC=1(NC=3(C(=NC=CC=3(C=1C=C2))C))),9.47
OC2(=CC=C(C1(=CC=CC=C1))C=C2),9.47
SCCO,9.47
O=C(NO)CCC,9.48
O=C(OC)C=C(O)C,9.48
S(C=1(N=C(O)C(N=1)(C)C))C,9.48
S(=O)(=O)(NCCC(=[NH2+])N)C1(=CC=C(C)C=C1),9.49
O=C(NO)CCCCCCCCC(=O)N,9.49
O=C([O-])C1(=NC(=C(O)C=C1)C),9.49
O=[N+]([O-])C1(=NNC=C1N),9.5
SCCNC(=O)C,9.5
OC1(=C(N=CC=C1)N),9.5
ClC1(=CC=C(S(=O)(=O)N)C=C1),9.5
S(C1(=CC=C(O)C=C1))C,9.5
SCCNC1(=CC=CC=C1),9.5
S(C1(=NC=NN1))CC2(=CC=CC=C2),9.5
OC3(=CC1(=C(C=2(C=CC=CC=2(C1)))C=C3)),9.51
ClC1(=C(Cl)C=CC(=C1)NC(=S)C2(=CC=C(Cl)C=C2)),9.51
O(C1(=CC(O)=CC=C1))C,9.51
S(=O)(=O)(N)C1(=CC(=CC=C1)C),9.51
OC2(=CC=1(C(=CC=C(C=1)C)C=C2)),9.52
ONC=1(C=2(C([N+]([O-])=CC=1)=CC=CC=2)),9.52
O=C1(NC(=O)C2(C1CCC2)),9.53
OC2(=CC=1(C(=CC=CC=1CC)C=C2)),9.54
O=[N+]([O-])C2(=CC(NC(=O)CC(=O)C1(=CC=CC=C1))=CC=C2),9.54
O=[N+]([O-])C2(=C(NC(=O)CC(=O)C1(=CC=CC=C1))C=CC=C2),9.54
O=C(NC1(=CC=CC=C1))CC(=O)C2(=CC=CC=C2),9.54
SCC=1(N=CNC=1),9.54
N2(=C1(NN=CC1=CN=C2)),9.54
O2(CC1(=NNC(=N1)COCCOCCOCCOCC2)),9.55
[P+](C1(=CC(=CC=C1)C))(C2(=CC(=CC=C2)C))(C3(=CC(=CC=C3)C))C5(C4(=C(C=CC=C4)C6(=C5C=CC=C6))),9.55
O=C([N+]1(=CC=C(N(C)C)C=C1))C,9.55
N2(=C1(N=C(NC)NC1=CN=C2)),9.56
O=C(NO)CCCCC,9.58
OC1(=CC=C(CC[NH2+]C(C)C)C=C1),9.59
OC2(=CC(C1(=CC=CC=C1))=CC=C2),9.59
O=C(NO)C(C)(C)C,9.59
OC2(=CC=1(C(=CC=CC=1)C=C2)),9.6
O=C1(N(C(=O)C(N1)=CC2(=CC=CC=C2))C),9.6
O=C1(C(=O)CCC1C),9.6
ClC1(=CC(=C(O)C=C1)C),9.6
ClC1(=C(C=C(O)C=C1C)CC),9.6
O=C(NO)CCCCCC,9.62
S(=O)(=O)(N)C1(=CC(=C(C)C=C1)C),9.62
O=C1(NC(=O)C2(C1CC2)),9.63
OC1(=CC(=CC=C1)CCC[N+](C)(C)C),9.64
[P+](C1(=CC=C(C)C=C1))(C2(=CC=C(C)C=C2))(C3(=CC=C(C)C=C3))C5(C4(=C(C=CC=C4)C6(=C5C=CC=C6))),9.64
O=C(OCC)C(=NO)C,9.64
S1(C(=[N+](C)C=C1)N),9.65
S(C1(=NC=NC2(=C1C=NN2)))C,9.65
S(=O)(=O)([O-])C2(=C1(NN=CC1=CC(=C2)O)),9.65
OC1(=C(C=CC=C1CO)CO),9.66
O=C(OC=2(C1(=C(O)C=CC=C1C=CC=2)))C,9.69
O=C(C(C(=O)C)CC1(=CC=C(C#N)C=C1))C,9.69
O=C(C1(=NNC(=C1)C(=O)CC))C(C)(C)C,9.7
S1(C(=NC=C1)NP(=O)(OC2(=CC=CC=C2))C3(=CC=C(N)C=C3)),9.7
S(=O)(=O)(NC2(=CC(C1(=C(C(=NC(=C1C(=O)OCC)C)C)C(=O)OCC))=CC=C2))C3(=CC=C(N)C=C3),9.7
O=C1(NC([O-])=NC2(=C1NC(C)=N2)),9.7
S(=O)(=O)(N)C1(=CC=CC=C1),9.7
O(C1(=C(O)C=CC=C1))C,9.7
OC1(=C(N)C=CC=C1),9.71
O=C1(NC(=O)C2(C1CCCC2)),9.72
S(=O)(=O)(NC1(=NC=CN1))C2(=CC=C(N)C=C2),9.72
O=[N+]([O-])C=1(C(=NNC=1)N),9.73
O=[N+]([O-])C(CC([N+](=O)[O-])CC)(C)C,9.73
N2(=C1(N=C(N(C)C)NC1=CN=C2)),9.73
OB(O)C1(=C(C=CC=C1)C),9.74
O=C(N)C1(C2(CCN(C1)CC2)),9.74
OC=2(C1(=NC=C(C)C=C1C=CC=2)),9.75
O=[N+]([O-])C=1(N=C(C)NC=1),9.75
OC2(=C1(N=C(C)N(C1=C(O)C=C2)C)),9.75
N=1(N=C(CC)N(C=1CC)N),9.77
OC=2(C1(=NC=CC=C1C=CC=2)),9.77
OC1(=C(C=CC=C1)CCC[N+](C)(C)C),9.78
O(C1(=C(O)C=CC(=C1)CO))C,9.79
OC1(=CC=C(CC[N+](C)(C)C)C=C1),9.8
OC1(=CC=C(CCC[N+](C)(C)C)C=C1),9.8
[N+]=2(C=1(C(=CC(N)=CC=1)C=C3(C=2C=CC=C3)))(C),9.8
OC=2(C1(=NC=CC=C1C=CC=2C(C=C)CC(C)(C)C)),9.8
O(C1(=C(OC)C=C2(CC3(C=4(C=C(O)C(=CC=4(CC(C2(=C1))N3(C)))OC)))))C,9.8
ClC(=NO)C1(=CC=CC=C1),9.8
O=C(CC(=O)CC)CC,9.82
OC1(=CC=C(CO)C=C1),9.82
ONC1(=NC=NC2(=C1NC=N2)),9.83
OC1(=CC(=CC=C1)CO),9.83
O=C1(N(C(=O)C=2(C(C)=NNC=2(N1C)))C),9.83
SC1(=NC2(=CC3(=CC=CC=C3(C=C2(N1))))),9.84
O=[N+]([O-])C4(=CC(OC(=O)C2(C1(=C(C=CC=C1)C3(=C2C=CC=C3))))=CC=C4),9.84
OC1(=CC(=CC=C1)C(O)CNC),9.84
ClC1(=CC(=C(O)C=C1)CN2(CCOCC2)),9.85
O(C1(=C(OC)C=C2(CC3(C=4(C(O)=C(OC)C=CC=4(CC(C2(=C1))N3(C)))))))C,9.85
N=1(N=C(C)N(C=1C)N),9.85
OC1(=CC(N)=CC=C1),9.85
OC2(=CC=1(N=CN(C=1C=C2)C)),9.85
S(=O)(=O)(N)C(C(=O)N)C,9.86
O=C(C(C)C)CC(=O)C(C)C,9.86
OC=3(C=1(C(=CC2(=CC=CC=C2(C=1)))C=CC=3)),9.88
FC1(=CC=C(O)C=C1),9.88
S(=O)(=O)(N)C1(=CC=C(C)C=C1),9.89
S(=O)(=O)(N)C=2(C=1(C(=C(N(C)C)C=CC=1)C=CC=2)),9.9
O=[N+]([O-])C4(=CC=C(OC(=O)C2(C1(=C(C=CC=C1)C3(=C2C=CC=C3))))C=C4),9.9
OC1(=C(C(=CC=C1)C(O)C)CO),9.9
O=C1(NC(=O)C2(=C1C=CC=C2)),9.91
OC1(=CC=C(C=C)C=C1),9.91
O(C3(=C(C1(=NC=2(N=CN=CC=2(N1))))C=CC(=C3)OC))C,9.92
S(=O)(=O)(N)C(C(=O)N)(C)C,9.92
O=C2(N(C=1(N=CN(C=1C(N2)=O)C))C),9.92
OC1(=C(C=CC=C1)CO),9.92
OC=2(C1(=NC=CC=C1C(C)=CC=2)),9.93
N1(=C(N=CC2(=C1N=CN2))N),9.93
S(=O)(=O)(N)C1(=CC=C(OC)C=C1),9.93
O=C(N(O)C)C(C)(C)C,9.94
O=C(C(C)(C)C)CC(=O)C,9.94
O=C(NC1(=NC=NC2(=C1NC=N2)))N,9.95
ClC1(=C(Cl)C=CC(=C1)NC(=S)C2(=CC=CC=C2)),9.96
OC1(=CC=CC=C1),9.97
ClC1(=C(C=C(O)C(=C1)C(C)C)C),9.98
OC2(=C(C1(=CC=CC=C1))C=CC=C2),9.99
O(C1(=C(O)C=CC(=C1)CC=C))C,10
O=C(NC1(=CC(=CC=C1)C))CC(=O)C,10
OC1(=C(C(=CN=C1)C2(CCCCC2))C),10
[N+]=2(C=1(C(=C(N)C=CC=1)C=C3(C=2C=CC=C3)))(C),10
O=[N+]([O-])C1(=C(C=C(N)C=C1)B(O)O),10
N2(=C(C=1(NC=NC=1N=C2))C(=NN)N),10
ON=CC1(=NC(=CC=C1)C),10
O(C1(=CC(N)=C(O)C=C1))C,10
ON=C2(C1(=NC=CC=C1C(=NO)C=C2)),10
[Br]C2(=CC(C(=S)NC1(=CC(F)=CC=C1))=CC=C2),10.01
OC2(=CC=1(N=CNC=1C=C2)),10.01
OC1(=C(C=CC=C1C)C[NH+](CC)CC),10.02
S(=O)(=O)(N)C1(=CC=C(NC(=O)C)C=C1),10.02
OC=2(C1(=NC=CC=C1C=CC=2C(C=C)CC(CC(C)(C)C)(C)C)),10.03
O=[N+]([O-])C1(=CC=C(C=NO)C=C1),10.03
N2(=C(NC)C=1(NC=NC=1N=C2)),10.04
OC=2(C1(=NC=C(C)C(=C1C=CC=2)C)),10.05
OC1(=CC=C(N)C=C1),10.06
OC=2(C1(=NC=CC=C1C=CC=2CC=C)),10.07
S(=O)(=O)(NCC1(=CC=CC=C1))C2(=CC=C([N+](=O)[O-])C=C2),10.07
O=[N+]([O-])C2(=CC1(=C(CC(=O)CC1)C=C2)),10.09
O(C1(=C(O)C(OC)=CC=C1))C,10.09
O=C(N(O)C(C)(C)C)C1(=CC=CC=C1),10.1
N3(=C(NCCC1(=CC=CC=C1))C=2(NC=NC=2N=C3)),10.1
[Br]C2(=CC(C(=S)NC1(=CC=C(Cl)C=C1))=CC=C2),10.1
O5(C4(=C2(C1(=C(O)C(OC)=CC=C1CC3(C2=C(CCN3C)C=C4OC5))))),10.1
S(=O)(=O)(N)C1(=C(C=CC=C1)CN),10.11
S=CNC1(=CC=C([N+](=O)[O-])C=C1),10.11
OC=1(C=2(C(C(N)=CC=1C)=CC=CC=2)),10.12
ClC1(=C(Cl)C=CC(=C1)NC(=S)C2(=CC=C(OC)C=C2)),10.14
ON=CC1(=NC=CC=C1),10.14
S(=O)(=O)(N)C1(=CC(=CC=C1)CN),10.14
N2(=C(N)C=1(NN=CC=1N=C2)),10.15
S(=O)(=O)(N)C1(=CC=C(CN)C=C1),10.15
OC1(=C(C=C(C)C=C1)CO),10.15
O(C1(=CC(=C(O)C=C1)C))C,10.16
OC1(=CC=C(N(C)C)C=C1),10.16
O=[N+]([O-])C1(=CC(=CC=C1)C=CC=NO),10.16
OC=2(C1(=NC(=C(C)C=C1C=CC=2)C)),10.2
N3(=C(NC1(CCCCC1))C=2(NC=NC=2N=C3)),10.2
SC(C(N1(C(=NC(=C1)C(=O)[O-])CC=CCC))C(=O)[O-])(C)C,10.2
O=C(N)C(C1(=NC=CC=C1))(C2(=CC=CC=C2))CCN(C(C)C)C(C)C,10.2
[S-]C1(=NC(=NC(=N1)N)N),10.2
S(C1(=NC(N)=C2(NC=NC2(=N1))))C,10.2
O=C1(NC(=O)C2(=C1C=C(C(C)(C)C)C=C2)),10.21
S=C(NC1(=C(C=CC=C1)C))C2(=CC=CC=C2),10.21
