y_true,y_pred,abs_error
7,5.826,1.174
5,5.124,0.124
5,5.252,0.252
5,5.107,0.107
6,5.944,0.056
5,5.499,0.499
6,6.036,0.036
6,5.988,0.012
7,7.001,0.001
6,5.774,0.226
7,6.705,0.295
6,5.652,0.348
7,5.326,1.674
6,5.667,0.333
6,5.88,0.12
5,5.338,0.338
5,5.109,0.109
6,6.167,0.167
6,6.223,0.223
7,6.457,0.543
6,5.679,0.321
5,5.199,0.199
4,5.083,1.083
7,6.531,0.469
6,5.856,0.144
6,5.587,0.413
6,5.817,0.183
6,6.626,0.626
5,5.03,0.03
5,5.317,0.317
7,6.508,0.492
6,5.68,0.32
5,5.098,0.098
5,5.193,0.193
7,6.018,0.982
7,6.536,0.464
7,6.193,0.807
5,5.157,0.157
4,4.616,0.616
6,5.601,0.399
6,5.701,0.299
8,6.314,1.686
7,7.031,0.031
5,5.43,0.43
6,5.64,0.36
7,6.601,0.399
5,4.879,0.121
6,5.894,0.106
6,6.29,0.29
6,5.911,0.089
7,5.923,1.077
6,5.87,0.13
5,5.326,0.326
6,5.844,0.156
6,6.252,0.252
6,5.742,0.258
5,5.871,0.871
7,6.147,0.853
5,5.417,0.417
6,5.93,0.07
6,5.99,0.01
5,6.2,1.2
5,5.304,0.304
6,5.983,0.017
5,5.893,0.893
6,5.884,0.116
6,5.983,0.017
4,4.89,0.89
5,5.308,0.308
8,6.616,1.384
5,5.108,0.108
5,5.691,0.691
5,5.367,0.367
6,6.319,0.319
4,5.089,1.089
5,5.82,0.82
8,6.302,1.698
5,5.529,0.529
6,5.598,0.402
7,6.378,0.622
7,6.84,0.16
5,5.298,0.298
6,5.658,0.342
6,6.406,0.406
7,5.918,1.082
7,6.611,0.389
6,5.695,0.305
5,5.289,0.289
6,6.034,0.034
6,5.742,0.258
4,4.999,0.999
6,5.175,0.825
4,4.596,0.596
6,5.597,0.403
5,5.13,0.13
6,5.788,0.212
6,6.083,0.083
6,6.458,0.458
6,6.154,0.154
6,5.964,0.036
6,5.752,0.248
5,5.245,0.245
8,7.612,0.388
7,5.828,1.172
5,5.293,0.293
5,5.51,0.51
6,5.894,0.106
6,6.67,0.67
6,5.858,0.142
5,4.869,0.131
6,6.221,0.221
6,5.69,0.31
6,5.864,0.136
5,5.553,0.553
5,5.159,0.159
7,6.768,0.232
5,5.131,0.131
5,5.256,0.256
5,5.758,0.758
5,5.185,0.185
5,5.44,0.44
5,5.127,0.127
5,5.345,0.345
5,5.119,0.119
6,5.547,0.453
6,5.811,0.189
4,5.326,1.326
6,6.118,0.118
6,5.934,0.066
7,6.761,0.239
6,5.516,0.484
7,6.419,0.581
8,7.062,0.938
5,5.148,0.148
6,6.023,0.023
6,5.732,0.268
5,5.251,0.251
6,5.966,0.034
5,5.093,0.093
6,5.855,0.145
6,5.883,0.117
5,5.203,0.203
5,5.487,0.487
7,6.353,0.647
6,5.692,0.308
5,5.524,0.524
6,5.837,0.163
6,6.199,0.199
6,6.024,0.024
6,6.301,0.301
5,5.663,0.663
5,5.861,0.861
7,6.819,0.181
5,5.542,0.542
7,5.972,1.028
7,6.606,0.394
4,5.781,1.781
6,5.041,0.959
7,6.869,0.131
7,6.093,0.907
5,5.836,0.836
6,6.058,0.058
5,4.99,0.01
6,5.189,0.811
6,6.638,0.638
6,5.872,0.128
5,5.236,0.236
6,5.637,0.363
5,5.104,0.104
5,5.528,0.528
5,5.245,0.245
7,5.748,1.252
5,5.244,0.244
6,6.4,0.4
7,7.0,0.0
5,4.945,0.055
6,6.158,0.158
6,5.739,0.261
6,5.459,0.541
5,5.42,0.42
4,4.795,0.795
7,6.138,0.862
7,6.614,0.386
5,5.199,0.199
7,6.06,0.94
6,5.886,0.114
7,6.73,0.27
5,6.029,1.029
5,5.651,0.651
3,5.951,2.951
5,5.388,0.388
6,5.952,0.048
5,5.425,0.425
7,7.0,0.0
6,6.148,0.148
5,5.359,0.359
5,5.452,0.452
6,6.061,0.061
6,5.873,0.127
6,5.93,0.07
5,5.611,0.611
5,5.054,0.054
7,6.726,0.274
5,5.162,0.162
7,7.209,0.209
5,5.194,0.194
7,6.511,0.489
6,5.702,0.298
7,7.086,0.086
7,6.638,0.362
6,5.797,0.203
7,6.968,0.032
5,5.365,0.365
6,5.773,0.227
5,5.168,0.168
6,5.559,0.441
5,5.188,0.188
6,5.833,0.167
6,5.972,0.028
5,5.404,0.404
5,6.77,1.77
6,5.69,0.31
6,6.151,0.151
6,6.261,0.261
6,5.825,0.175
5,5.136,0.136
8,6.869,1.131
6,6.104,0.104
7,6.653,0.347
6,5.99,0.01
6,5.863,0.137
7,6.369,0.631
3,5.258,2.258
5,5.968,0.968
6,6.022,0.022
4,5.216,1.216
7,6.239,0.761
6,6.068,0.068
6,5.797,0.203
6,5.992,0.008
5,5.45,0.45
6,5.923,0.077
7,6.742,0.258
6,5.837,0.163
7,6.273,0.727
7,6.984,0.016
5,5.021,0.021
6,6.0,0.0
5,5.266,0.266
5,5.901,0.901
7,5.807,1.193
6,5.137,0.863
4,6.282,2.282
5,5.252,0.252
6,5.613,0.387
7,6.526,0.474
5,5.086,0.086
6,5.316,0.684
7,5.999,1.001
5,5.608,0.608
5,4.99,0.01
5,5.375,0.375
7,6.491,0.509
6,6.016,0.016
6,5.586,0.414
5,5.879,0.879
5,5.047,0.047
5,5.517,0.517
5,5.152,0.152
6,5.237,0.763
7,6.912,0.088
6,5.454,0.546
5,5.055,0.055
5,5.227,0.227
6,6.01,0.01
5,5.319,0.319
4,5.154,1.154
7,6.75,0.25
7,6.499,0.501
6,6.656,0.656
4,5.866,1.866
5,5.824,0.824
7,6.599,0.401
5,5.493,0.493
5,5.298,0.298
6,5.997,0.003
7,6.596,0.404
6,5.975,0.025
7,5.801,1.199
5,5.127,0.127
6,5.643,0.357
6,6.033,0.033
5,5.076,0.076
5,5.03,0.03
5,6.097,1.097
4,5.346,1.346
8,7.736,0.264
6,6.311,0.311
6,5.732,0.268
6,6.008,0.008
6,6.319,0.319
7,5.932,1.068
7,6.922,0.078
6,5.676,0.324
5,5.103,0.103
5,5.76,0.76
6,5.991,0.009
5,5.33,0.33
6,5.778,0.222
7,6.83,0.17
7,6.471,0.529
5,5.293,0.293
5,5.377,0.377
7,6.563,0.437
6,6.165,0.165
6,6.022,0.022
6,6.141,0.141
6,5.984,0.016
5,5.396,0.396
5,5.453,0.453
7,6.088,0.912
4,5.578,1.578
6,6.02,0.02
5,5.163,0.163
6,5.624,0.376
6,5.72,0.28
7,6.956,0.044
5,5.469,0.469
5,5.407,0.407
5,5.361,0.361
6,5.815,0.185
8,7.033,0.967
6,6.246,0.246
6,5.446,0.554
6,6.049,0.049
7,6.937,0.063
5,6.087,1.087
7,6.918,0.082
7,7.048,0.048
5,5.724,0.724
9,6.639,2.361
5,5.572,0.572
5,4.589,0.411
5,5.043,0.043
6,6.364,0.364
5,5.16,0.16
5,5.154,0.154
5,5.382,0.382
6,5.98,0.02
8,7.288,0.712
7,6.381,0.619
6,6.107,0.107
5,5.497,0.497
6,5.992,0.008
4,5.046,1.046
6,5.284,0.716
6,6.086,0.086
7,5.951,1.049
6,6.021,0.021
5,5.153,0.153
6,5.994,0.006
6,5.187,0.813
5,5.02,0.02
6,5.397,0.603
5,4.963,0.037
7,6.878,0.122
6,5.661,0.339
6,5.899,0.101
7,6.772,0.228
6,6.522,0.522
5,5.494,0.494
6,6.05,0.05
5,5.404,0.404
5,5.552,0.552
5,5.462,0.462
5,5.34,0.34
6,5.997,0.003
5,5.12,0.12
5,5.619,0.619
8,5.996,2.004
6,5.652,0.348
8,7.29,0.71
8,7.977,0.023
6,4.968,1.032
7,6.858,0.142
4,4.59,0.59
5,5.333,0.333
6,6.015,0.015
6,5.951,0.049
7,6.76,0.24
7,6.984,0.016
5,5.752,0.752
6,6.13,0.13
6,5.612,0.388
6,6.035,0.035
5,5.026,0.026
6,5.539,0.461
6,6.037,0.037
6,5.328,0.672
5,5.147,0.147
7,6.794,0.206
6,6.014,0.014
6,6.01,0.01
7,6.972,0.028
6,5.71,0.29
6,6.038,0.038
5,5.942,0.942
6,6.401,0.401
6,5.978,0.022
6,5.908,0.092
6,5.274,0.726
5,5.134,0.134
7,5.731,1.269
6,6.443,0.443
7,6.787,0.213
6,5.78,0.22
5,5.243,0.243
6,6.202,0.202
6,5.937,0.063
6,5.107,0.893
5,5.683,0.683
7,6.407,0.593
8,6.806,1.194
6,6.002,0.002
5,5.078,0.078
5,5.51,0.51
6,6.506,0.506
8,6.501,1.499
7,6.872,0.128
6,5.37,0.63
6,6.202,0.202
6,5.943,0.057
6,6.514,0.514
6,6.044,0.044
6,6.226,0.226
5,5.857,0.857
7,6.632,0.368
6,6.297,0.297
6,6.172,0.172
6,6.259,0.259
6,5.479,0.521
7,6.879,0.121
7,6.39,0.61
6,6.244,0.244
5,5.126,0.126
5,5.118,0.118
6,6.174,0.174
6,6.51,0.51
5,5.276,0.276
5,5.229,0.229
5,5.623,0.623
6,6.691,0.691
6,5.326,0.674
5,5.094,0.094
6,5.326,0.674
6,5.493,0.507
7,6.461,0.539
7,6.523,0.477
5,6.147,1.147
6,5.723,0.277
5,5.412,0.412
5,5.086,0.086
6,5.902,0.098
5,5.433,0.433
7,5.774,1.226
5,5.21,0.21
5,6.44,1.44
7,5.624,1.376
5,5.294,0.294
6,5.882,0.118
5,5.248,0.248
7,6.179,0.821
6,5.351,0.649
6,6.42,0.42
7,6.858,0.142
7,5.906,1.094
6,6.105,0.105
7,6.204,0.796
7,6.697,0.303
5,5.213,0.213
5,5.083,0.083
6,5.747,0.253
5,5.523,0.523
6,5.932,0.068
5,5.606,0.606
6,6.383,0.383
5,5.244,0.244
6,6.082,0.082
6,5.833,0.167
5,5.277,0.277
8,7.493,0.507
7,6.984,0.016
6,6.196,0.196
6,6.022,0.022
6,5.743,0.257
5,5.244,0.244
5,5.171,0.171
5,5.173,0.173
7,6.613,0.387
6,5.934,0.066
6,5.836,0.164
5,5.699,0.699
6,5.335,0.665
7,6.544,0.456
5,5.108,0.108
3,5.073,2.073
6,6.024,0.024
5,6.353,1.353
6,5.507,0.493
7,6.229,0.771
5,5.015,0.015
5,4.956,0.044
6,5.808,0.192
5,5.916,0.916
7,6.107,0.893
5,5.631,0.631
6,5.358,0.642
5,5.033,0.033
6,5.989,0.011
6,6.248,0.248
6,6.6,0.6
5,5.777,0.777
5,5.168,0.168
5,5.132,0.132
5,5.483,0.483
5,4.96,0.04
3,5.98,2.98
5,5.139,0.139
7,5.987,1.013
6,6.297,0.297
6,5.646,0.354
5,5.606,0.606
5,5.453,0.453
5,5.229,0.229
5,6.336,1.336
7,6.341,0.659
7,6.831,0.169
5,5.483,0.483
5,5.328,0.328
5,5.451,0.451
6,6.106,0.106
6,5.96,0.04
5,5.177,0.177
5,5.648,0.648
6,6.083,0.083
5,5.3,0.3
5,5.395,0.395
6,5.844,0.156
6,5.873,0.127
6,5.864,0.136
6,6.118,0.118
6,5.95,0.05
6,5.842,0.158
6,6.47,0.47
5,5.099,0.099
6,6.157,0.157
6,5.008,0.992
6,6.742,0.742
6,6.241,0.241
7,6.222,0.778
5,6.446,1.446
7,6.986,0.014
6,6.16,0.16
6,6.027,0.027
6,5.961,0.039
6,5.96,0.04
5,5.306,0.306
6,6.183,0.183
6,5.934,0.066
6,6.156,0.156
6,6.038,0.038
7,6.984,0.016
7,6.219,0.781
5,5.7,0.7
5,5.135,0.135
7,6.302,0.698
6,6.028,0.028
5,5.274,0.274
6,5.161,0.839
8,7.381,0.619
8,6.331,1.669
7,5.967,1.033
7,5.63,1.37
5,5.251,0.251
5,5.314,0.314
6,5.954,0.046
5,5.216,0.216
6,5.907,0.093
8,6.69,1.31
4,5.308,1.308
5,5.319,0.319
6,6.216,0.216
5,5.158,0.158
6,6.141,0.141
5,5.15,0.15
5,5.14,0.14
7,6.39,0.61
6,6.024,0.024
5,5.336,0.336
5,5.131,0.131
6,6.291,0.291
5,5.173,0.173
5,5.093,0.093
7,5.856,1.144
6,6.217,0.217
6,5.914,0.086
5,5.872,0.872
5,5.126,0.126
8,7.993,0.007
6,5.698,0.302
6,5.173,0.827
6,5.149,0.851
6,6.268,0.268
6,6.417,0.417
4,5.251,1.251
6,5.972,0.028
7,6.719,0.281
6,6.396,0.396
5,5.42,0.42
5,4.997,0.003
6,5.413,0.587
6,6.25,0.25
6,5.976,0.024
7,5.563,1.437
6,5.92,0.08
5,5.088,0.088
5,5.124,0.124
6,5.437,0.563
7,6.043,0.957
7,7.031,0.031
6,5.517,0.483
6,5.203,0.797
6,5.978,0.022
6,5.642,0.358
6,6.096,0.096
8,7.993,0.007
6,5.436,0.564
4,5.374,1.374
4,5.504,1.504
6,6.636,0.636
6,5.084,0.916
6,5.296,0.704
6,6.382,0.382
6,5.817,0.183
5,5.006,0.006
7,6.64,0.36
5,5.422,0.422
5,5.467,0.467
6,5.804,0.196
6,6.237,0.237
6,5.746,0.254
6,5.447,0.553
6,5.639,0.361
5,5.183,0.183
6,4.823,1.177
6,5.816,0.184
5,5.194,0.194
6,5.793,0.207
5,5.36,0.36
7,6.982,0.018
6,5.902,0.098
6,6.13,0.13
6,5.935,0.065
6,6.049,0.049
7,4.998,2.002
5,5.033,0.033
5,5.361,0.361
6,6.584,0.584
6,6.261,0.261
6,6.433,0.433
7,6.662,0.338
7,6.296,0.704
5,5.2,0.2
6,5.722,0.278
6,5.793,0.207
7,6.734,0.266
7,6.661,0.339
6,6.153,0.153
5,5.183,0.183
5,5.598,0.598
6,6.224,0.224
5,5.154,0.154
5,5.61,0.61
6,6.037,0.037
6,5.954,0.046
6,5.87,0.13
5,5.352,0.352
7,6.382,0.618
6,5.24,0.76
8,6.597,1.403
5,5.32,0.32
5,5.882,0.882
6,5.41,0.59
5,5.021,0.021
4,5.477,1.477
5,5.205,0.205
6,6.503,0.503
5,5.152,0.152
5,5.427,0.427
5,5.028,0.028
7,6.178,0.822
6,6.202,0.202
6,5.758,0.242
6,5.538,0.462
4,4.463,0.463
6,5.18,0.82
6,6.07,0.07
5,5.598,0.598
5,5.054,0.054
7,6.471,0.529
5,5.495,0.495
6,5.818,0.182
5,5.311,0.311
6,6.182,0.182
6,5.651,0.349
8,7.428,0.572
6,6.472,0.472
5,5.124,0.124
6,6.004,0.004
6,5.952,0.048
5,5.143,0.143
4,5.209,1.209
7,6.43,0.57
7,6.478,0.522
6,5.982,0.018
7,6.553,0.447
6,5.702,0.298
5,6.022,1.022
6,6.363,0.363
6,5.842,0.158
6,6.563,0.563
5,5.121,0.121
6,5.87,0.13
6,5.414,0.586
5,5.392,0.392
6,5.873,0.127
5,5.262,0.262
5,5.092,0.092
5,5.452,0.452
6,6.005,0.005
5,5.301,0.301
6,5.976,0.024
5,5.364,0.364
6,6.028,0.028
5,5.478,0.478
6,6.88,0.88
6,5.681,0.319
7,5.874,1.126
5,5.266,0.266
5,5.097,0.097
8,6.24,1.76
6,5.745,0.255
6,5.838,0.162
6,5.903,0.097
5,5.708,0.708
4,6.412,2.412
7,5.859,1.141
6,6.005,0.005
6,5.873,0.127
6,5.979,0.021
6,5.739,0.261
7,6.575,0.425
6,6.11,0.11
6,6.083,0.083
6,5.96,0.04
6,5.517,0.483
6,6.448,0.448
8,5.699,2.301
5,4.799,0.201
7,5.788,1.212
5,5.304,0.304
7,6.219,0.781
5,6.03,1.03
7,5.991,1.009
5,5.92,0.92
6,5.528,0.472
5,5.196,0.196
6,5.114,0.886
4,4.816,0.816
5,5.824,0.824
5,5.417,0.417
6,7.031,1.031
5,5.809,0.809
6,6.471,0.471
6,5.104,0.896
6,6.259,0.259
5,5.258,0.258
7,5.829,1.171
5,4.826,0.174
5,5.412,0.412
6,6.005,0.005
6,5.841,0.159
7,5.652,1.348
7,6.464,0.536
5,5.418,0.418
5,5.758,0.758
6,5.623,0.377
7,6.652,0.348
6,5.768,0.232
5,5.22,0.22
8,6.068,1.932
7,5.919,1.081
3,5.547,2.547
6,6.574,0.574
6,5.668,0.332
6,5.882,0.118
6,5.877,0.123
6,6.067,0.067
6,6.304,0.304
6,6.01,0.01
6,5.937,0.063
7,5.327,1.673
6,5.812,0.188
6,5.692,0.308
7,6.528,0.472
6,5.678,0.322
6,6.546,0.546
8,7.16,0.84
6,5.586,0.414
7,6.975,0.025
7,5.919,1.081
6,5.939,0.061
5,5.059,0.059
6,5.882,0.118
5,5.15,0.15
7,6.089,0.911
7,6.77,0.23
6,5.978,0.022
4,5.09,1.09
6,6.028,0.028
6,6.374,0.374
4,4.853,0.853
8,5.544,2.456
5,5.499,0.499
6,6.326,0.326
6,6.091,0.091
6,6.229,0.229
6,5.963,0.037
5,6.114,1.114
7,6.932,0.068
6,5.993,0.007
6,5.903,0.097
5,5.729,0.729
6,5.984,0.016
5,5.451,0.451
5,5.637,0.637
6,6.168,0.168
6,5.01,0.99
5,5.906,0.906
6,5.829,0.171
5,5.402,0.402
6,5.995,0.005
5,5.293,0.293
6,5.933,0.067
6,5.752,0.248
5,5.338,0.338
5,5.07,0.07
5,5.181,0.181
5,5.299,0.299
5,5.206,0.206
5,5.618,0.618
7,5.964,1.036
7,6.803,0.197
5,5.192,0.192
5,5.002,0.002
6,5.59,0.41
7,4.769,2.231
6,6.001,0.001
5,5.367,0.367
6,5.734,0.266
4,4.767,0.767
5,5.087,0.087
5,5.21,0.21
6,5.741,0.259
7,6.328,0.672
6,6.003,0.003
6,6.297,0.297
6,6.083,0.083
5,5.174,0.174
5,5.629,0.629
6,5.972,0.028
5,5.04,0.04
6,6.524,0.524
6,5.744,0.256
5,6.111,1.111
5,5.057,0.057
6,6.378,0.378
4,5.282,1.282
6,5.942,0.058
6,5.82,0.18
6,5.599,0.401
6,6.087,0.087
6,6.366,0.366
5,5.5,0.5
7,7.001,0.001
5,5.494,0.494
6,6.161,0.161
5,5.453,0.453
6,6.028,0.028
6,5.43,0.57
5,5.106,0.106
7,6.555,0.445
5,6.162,1.162
6,6.44,0.44
4,5.534,1.534
6,5.809,0.191
5,5.129,0.129
4,5.677,1.677
6,6.148,0.148
5,5.078,0.078
5,4.898,0.102
6,5.069,0.931
5,5.286,0.286
6,6.302,0.302
6,6.063,0.063
7,6.956,0.044
6,5.886,0.114
6,5.942,0.058
7,6.178,0.822
5,5.42,0.42
7,6.707,0.293
5,5.811,0.811
6,5.528,0.472
7,6.993,0.007
6,6.359,0.359
5,5.156,0.156
8,5.988,2.012
7,6.257,0.743
6,5.82,0.18
7,5.809,1.191
5,5.696,0.696
8,7.277,0.723
5,5.444,0.444
6,5.631,0.369
6,6.039,0.039
5,5.256,0.256
5,5.15,0.15
6,5.861,0.139
6,6.713,0.713
5,5.042,0.042
6,6.688,0.688
7,6.787,0.213
7,6.831,0.169
5,5.156,0.156
6,6.24,0.24
6,5.772,0.228
6,5.92,0.08
5,5.086,0.086
6,6.089,0.089
4,5.116,1.116
6,5.765,0.235
6,5.214,0.786
6,6.02,0.02
6,6.095,0.095
5,5.254,0.254
7,6.089,0.911
6,6.349,0.349
8,7.428,0.572
5,5.144,0.144
6,5.188,0.812
5,5.667,0.667
5,6.428,1.428
7,6.986,0.014
6,6.08,0.08
5,5.724,0.724
6,6.018,0.018
5,5.084,0.084
7,6.014,0.986
3,5.891,2.891
6,5.51,0.49
7,6.262,0.738
6,5.417,0.583
5,5.299,0.299
6,5.841,0.159
6,5.503,0.497
6,6.024,0.024
6,6.208,0.208
5,5.112,0.112
4,5.017,1.017
6,5.197,0.803
6,6.662,0.662
6,5.604,0.396
6,5.902,0.098
6,5.911,0.089
6,5.515,0.485
5,5.3,0.3
5,5.924,0.924
6,6.204,0.204
5,4.982,0.018
6,6.857,0.857
6,6.843,0.843
7,6.811,0.189
5,5.101,0.101
5,5.086,0.086
5,5.826,0.826
8,5.942,2.058
5,5.086,0.086
6,5.751,0.249
6,6.424,0.424
5,5.208,0.208
7,6.487,0.513
5,5.103,0.103
6,6.17,0.17
6,6.544,0.544
7,5.788,1.212
5,5.12,0.12
6,6.314,0.314
5,5.492,0.492
5,5.527,0.527
7,6.288,0.712
5,6.073,1.073
5,5.1,0.1
7,6.616,0.384
6,5.813,0.187
6,6.17,0.17
6,6.136,0.136
5,5.132,0.132
7,6.495,0.505
7,6.449,0.551
7,6.416,0.584
6,6.488,0.488
6,5.627,0.373
8,6.499,1.501
7,6.733,0.267
6,6.828,0.828
6,6.092,0.092
6,6.825,0.825
5,5.098,0.098
6,5.922,0.078
5,5.276,0.276
7,6.528,0.472
7,6.705,0.295
6,5.341,0.659
6,6.593,0.593
6,5.936,0.064
6,5.95,0.05
4,5.247,1.247
6,5.657,0.343
6,5.921,0.079
6,6.33,0.33
5,5.039,0.039
6,6.104,0.104
5,5.404,0.404
6,6.405,0.405
4,5.626,1.626
7,6.42,0.58
6,5.889,0.111
8,7.198,0.802
5,5.622,0.622
6,6.691,0.691
6,5.981,0.019
5,6.073,1.073
6,5.799,0.201
6,5.512,0.488
6,6.104,0.104
6,5.649,0.351
6,6.014,0.014
6,5.472,0.528
7,6.876,0.124
6,5.376,0.624
7,5.617,1.383
6,5.543,0.457
6,5.773,0.227
5,5.391,0.391
6,6.442,0.442
7,6.195,0.805
5,5.083,0.083
7,6.849,0.151
6,6.223,0.223
5,5.232,0.232
5,5.543,0.543
6,5.782,0.218
6,6.036,0.036
5,5.54,0.54
6,5.821,0.179
6,6.112,0.112
5,5.951,0.951
6,5.899,0.101
5,5.059,0.059
6,5.431,0.569
6,6.626,0.626
6,6.034,0.034
6,5.299,0.701
5,5.492,0.492
6,5.173,0.827
6,6.041,0.041
7,6.009,0.991
5,5.242,0.242
5,5.148,0.148
7,6.148,0.852
6,6.22,0.22
5,5.577,0.577
6,5.76,0.24
5,5.027,0.027
4,5.309,1.309
6,5.931,0.069
5,5.473,0.473
6,5.474,0.526
6,5.933,0.067
6,5.4,0.6
5,5.177,0.177
4,5.267,1.267
7,6.764,0.236
5,5.7,0.7
7,6.974,0.026
5,5.238,0.238
5,5.221,0.221
5,6.627,1.627
8,6.404,1.596
4,5.115,1.115
5,5.954,0.954
6,6.437,0.437
7,5.894,1.106
6,5.47,0.53
6,6.283,0.283
6,5.786,0.214
5,5.418,0.418
5,5.376,0.376
6,6.061,0.061
5,5.826,0.826
7,6.714,0.286
7,6.575,0.425
6,5.992,0.008
5,5.378,0.378
7,6.687,0.313
5,5.108,0.108
5,5.129,0.129
7,6.349,0.651
7,6.396,0.604
4,5.367,1.367
7,6.929,0.071
6,5.557,0.443
5,5.254,0.254
6,5.455,0.545
6,5.881,0.119
8,6.549,1.451
5,5.204,0.204
5,5.453,0.453
6,5.276,0.724
5,5.115,0.115
7,6.503,0.497
6,5.471,0.529
5,5.487,0.487
7,6.787,0.213
5,5.281,0.281
8,6.444,1.556
5,5.92,0.92
6,6.024,0.024
6,6.104,0.104
6,6.506,0.506
6,5.291,0.709
6,6.211,0.211
5,5.351,0.351
7,6.723,0.277
5,5.02,0.02
5,5.151,0.151
5,5.081,0.081
6,6.215,0.215
5,5.052,0.052
6,5.773,0.227
7,6.302,0.698
6,5.438,0.562
5,5.913,0.913
8,6.73,1.27
6,5.397,0.603
6,5.951,0.049
5,5.015,0.015
7,6.724,0.276
5,5.12,0.12
5,5.388,0.388
6,5.305,0.695
6,6.267,0.267
7,6.933,0.067
7,6.201,0.799
7,6.827,0.173
5,5.861,0.861
7,6.178,0.822
5,4.993,0.007
7,6.938,0.062
5,5.549,0.549
6,5.944,0.056
6,5.362,0.638
6,5.723,0.277
7,6.383,0.617
6,6.282,0.282
5,6.298,1.298
6,5.809,0.191
6,6.373,0.373
5,5.408,0.408
5,5.106,0.106
5,5.179,0.179
5,5.068,0.068
7,6.052,0.948
5,5.193,0.193
7,6.116,0.884
5,5.133,0.133
5,5.064,0.064
6,6.142,0.142
7,7.0,0.0
6,6.556,0.556
6,5.934,0.066
5,5.183,0.183
4,4.894,0.894
7,6.222,0.778
6,6.202,0.202
5,5.194,0.194
5,5.166,0.166
6,6.547,0.547
5,5.343,0.343
6,5.817,0.183
5,5.964,0.964
6,6.123,0.123
6,6.146,0.146
5,5.05,0.05
5,5.354,0.354
6,6.588,0.588
6,5.709,0.291
8,6.517,1.483
5,5.502,0.502
6,6.114,0.114
6,6.662,0.662
6,5.789,0.211
5,5.698,0.698
6,6.289,0.289
5,5.268,0.268
6,5.673,0.327
6,6.06,0.06
5,5.192,0.192
6,6.237,0.237
7,7.004,0.004
6,6.102,0.102
7,6.139,0.861
5,5.245,0.245
5,5.373,0.373
5,5.074,0.074
5,5.278,0.278
6,5.983,0.017
5,5.941,0.941
4,5.187,1.187
6,5.952,0.048
5,4.999,0.001
6,5.571,0.429
5,5.078,0.078
6,6.038,0.038
5,5.147,0.147
5,5.131,0.131
5,5.236,0.236
7,5.37,1.63
7,6.922,0.078
6,5.976,0.024
6,5.977,0.023
7,5.906,1.094
6,6.277,0.277
6,5.964,0.036
6,5.357,0.643
6,5.961,0.039
7,6.894,0.106
6,5.834,0.166
6,5.711,0.289
8,6.766,1.234
6,5.698,0.302
5,5.356,0.356
6,5.986,0.014
6,5.998,0.002
5,5.085,0.085
5,5.677,0.677
6,5.149,0.851
5,5.294,0.294
6,6.566,0.566
7,6.971,0.029
5,5.034,0.034
5,5.096,0.096
6,5.086,0.914
6,6.119,0.119
6,6.104,0.104
7,6.92,0.08
5,5.551,0.551
6,6.015,0.015
6,5.976,0.024
6,5.996,0.004
4,5.671,1.671
6,5.823,0.177
6,5.654,0.346
5,4.998,0.002
6,6.268,0.268
6,5.954,0.046
5,5.21,0.21
5,5.359,0.359
5,5.251,0.251
6,5.83,0.17
7,6.972,0.028
6,5.818,0.182
5,5.337,0.337
5,5.48,0.48
7,6.513,0.487
5,5.199,0.199
7,6.736,0.264
7,6.751,0.249
6,6.159,0.159
6,5.594,0.406
